y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
1.0,0.835,0.902,0.249,0.809,0.244,0.569,0.947,0.139,0.536,0.939,0.933,0.008,0.115,0.255,0.658,0.56,0.908,0.167,0.967,0.714,0.958,0.956,0.221,0.017,0.618,0.766,0.881,0.774,0.012,0.959,0.131,0.667,0.564,0.244,0.446,0.543,0.607,0.239,0.65,0.203
0.0,0.957,0.839,0.337,0.542,0.136,0.322,0.529,0.512,0.931,0.336,0.922,0.935,0.092,0.602,0.846,0.429,0.514,0.036,0.642,0.72,0.052,0.161,0.084,0.85,0.07,0.959,0.007,0.602,0.786,0.461,0.96,0.656,0.319,0.357,0.161,0.3,0.07,0.118,0.69,0.623
0.0,0.017,0.167,0.368,0.564,0.817,0.133,0.351,0.42,0.807,0.355,0.568,0.969,0.616,0.947,0.082,0.052,0.049,0.184,0.344,0.962,0.031,0.313,0.321,0.11,0.022,0.134,0.999,0.103,0.551,0.885,0.126,0.556,0.171,0.617,0.114,0.193,0.91,0.078,0.595,0.805
1.0,0.675,0.765,0.858,0.974,0.596,0.519,0.116,0.285,0.52,0.178,0.894,0.593,0.768,0.746,0.623,0.867,0.327,0.514,0.658,0.55,0.13,0.652,0.263,0.979,0.071,0.876,0.051,0.623,0.1,0.157,0.46,0.939,0.819,0.583,0.223,0.604,0.864,0.294,0.492,0.093
1.0,0.929,0.844,0.688,0.763,0.433,0.717,0.027,0.022,0.427,0.639,0.808,0.032,0.68,0.918,0.047,0.9,0.501,0.998,0.115,0.944,0.669,0.66,0.047,0.854,0.307,0.444,0.857,0.562,0.502,0.109,0.825,0.674,0.174,0.588,0.767,0.185,0.605,0.521,0.32,0.805
1.0,0.657,0.852,0.173,0.302,0.499,0.415,0.113,0.082,0.193,0.068,0.112,0.624,0.699,0.898,0.853,0.51,0.831,0.483,0.75,0.221,0.988,0.385,0.495,0.799,0.383,0.962,0.701,0.999,0.377,0.937,0.835,0.112,0.74,0.702,0.435,0.552,0.974,0.338,0.378,0.985
0.0,0.658,0.165,0.602,0.79,0.969,0.055,0.879,0.633,0.47,0.211,0.608,0.474,0.726,0.79,0.256,0.955,0.59,0.007,0.709,0.93,0.987,0.857,0.331,0.238,0.23,0.043,0.13,0.957,0.264,0.038,0.113,0.88,0.79,0.292,0.247,0.217,0.891,0.087,0.607,0.015
0.0,0.816,0.834,0.715,0.702,0.654,0.957,0.402,0.025,0.112,0.827,0.776,0.78,0.854,0.882,0.743,0.639,0.316,0.08,0.484,0.981,0.518,0.401,0.523,0.062,0.216,0.265,0.771,0.858,0.158,0.066,0.324,0.118,0.348,0.581,0.577,0.26,0.871,0.319,0.875,0.047
1.0,0.11,0.565,0.128,0.855,0.42,0.023,0.831,0.004,0.264,0.172,0.788,0.592,0.829,0.798,0.507,0.337,0.433,0.305,0.795,0.168,0.302,0.47,0.371,0.949,0.282,0.593,0.525,0.728,0.665,0.791,0.213,0.273,0.481,0.667,0.074,0.025,0.82,0.917,0.924,0.716
1.0,0.725,0.21,0.612,0.585,0.129,0.996,0.457,0.764,0.744,0.224,0.451,0.054,0.173,0.487,0.586,0.244,0.636,0.89,0.673,0.134,0.12,0.538,0.634,0.816,0.604,0.479,0.073,0.729,0.684,0.37,0.576,0.668,0.625,0.692,0.604,0.85,0.311,0.665,0.828,0.556
0.0,0.522,0.229,0.307,0.038,0.177,0.577,0.208,0.212,0.388,0.396,0.005,0.991,0.348,0.728,0.351,0.261,0.202,0.159,0.403,0.825,0.303,0.121,0.122,0.268,0.218,0.017,0.19,0.938,0.878,0.019,0.485,0.665,0.308,0.595,0.266,0.515,0.146,0.847,0.612,0.021
0.0,0.058,0.387,0.92,0.524,0.716,0.616,0.35,0.467,0.95,0.067,0.278,0.816,0.088,0.721,0.311,0.079,0.183,0.878,0.461,0.056,0.644,0.189,0.74,0.081,0.53,0.277,0.523,0.361,0.36,0.895,0.441,0.572,0.495,0.01,0.53,0.113,0.917,0.003,0.466,0.949
1.0,0.111,0.224,0.358,0.626,0.055,0.672,0.884,0.077,0.419,0.252,0.233,0.062,0.722,0.69,0.381,0.847,0.278,0.597,0.217,0.242,0.093,0.111,0.52,0.616,0.568,0.352,0.904,0.219,0.649,0.184,0.279,0.904,0.939,0.625,0.879,0.51,0.565,0.134,0.218,0.427
0.0,0.139,0.959,0.504,0.71,0.582,0.096,0.904,0.636,0.56,0.507,0.929,0.928,0.765,0.16,0.698,0.57,0.088,0.576,0.484,0.55,0.14,0.035,0.35,0.997,0.815,0.514,0.904,0.088,0.355,0.469,0.668,0.534,0.619,0.073,0.283,0.592,0.954,0.942,0.892,0.332
0.0,0.173,0.916,0.581,0.909,0.292,0.267,0.765,0.055,0.094,0.152,0.896,0.97,0.056,0.717,0.783,0.844,0.067,0.301,0.542,0.944,0.462,0.194,0.583,0.18,0.421,0.313,0.667,0.915,0.352,0.369,0.188,0.449,0.572,0.487,0.092,0.557,0.346,0.86,0.175,0.016
0.0,0.648,0.937,0.225,0.995,0.761,0.612,0.951,0.487,0.88,0.356,0.747,0.907,0.605,0.747,0.573,0.342,0.332,0.871,0.454,0.826,0.426,0.499,0.163,0.944,0.693,0.83,0.456,0.459,0.105,0.873,0.811,0.83,0.292,0.181,0.041,0.326,0.335,0.063,0.536,0.053
1.0,0.799,0.475,0.015,0.152,0.472,0.715,0.877,0.397,0.429,0.356,0.072,0.245,0.899,0.266,0.805,0.762,0.344,0.219,0.871,0.654,0.053,0.908,0.476,0.91,0.482,0.651,0.063,0.557,0.681,0.48,0.281,0.595,0.413,0.394,0.543,0.409,0.166,0.994,0.661,0.74
0.0,0.428,0.845,0.956,0.601,0.731,0.498,0.526,0.221,0.075,0.091,0.618,0.403,0.325,0.081,0.367,0.086,0.877,0.303,0.087,0.531,0.384,0.154,0.388,0.735,0.669,0.056,0.757,0.773,0.931,0.969,0.673,0.508,0.078,0.435,0.098,0.804,0.543,0.01,0.434,0.119
1.0,0.878,0.399,0.629,0.272,0.422,0.082,0.93,0.642,0.539,0.425,0.711,0.521,0.589,0.793,0.957,0.711,0.472,0.776,0.623,0.956,0.484,0.764,0.601,0.266,0.495,0.327,0.126,0.09,0.237,0.398,0.979,0.567,0.42,0.901,0.556,0.762,0.432,0.441,0.655,0.807
1.0,0.91,0.581,0.659,0.039,0.013,0.698,0.435,0.686,0.425,0.257,0.276,0.176,0.126,0.763,0.018,0.916,0.696,0.159,0.333,0.832,0.834,0.561,0.221,0.139,0.804,0.054,0.165,0.949,0.808,0.439,0.515,0.382,0.215,0.39,0.086,0.342,0.034,0.189,0.785,0.276
0.0,0.338,0.549,0.595,0.302,0.658,0.944,0.107,0.067,0.111,0.298,0.439,0.912,0.579,0.604,0.391,0.526,0.433,0.591,0.055,0.838,0.74,0.894,0.35,0.188,0.678,0.515,0.692,0.171,0.114,0.045,0.461,0.664,0.891,0.196,0.199,0.843,0.024,0.196,0.961,0.947
0.0,0.986,0.521,0.997,0.125,0.265,0.405,0.419,0.243,0.121,0.716,0.756,0.819,0.176,0.6,0.913,0.763,0.711,0.138,0.502,0.545,0.758,0.048,0.229,0.783,0.89,0.565,0.289,0.736,0.995,0.671,0.536,0.708,0.111,0.891,0.064,0.558,0.827,0.17,0.678,0.365
1.0,0.962,0.296,0.387,0.72,0.271,0.668,0.276,0.451,0.908,0.607,0.034,0.402,0.028,0.071,0.791,0.24,0.602,0.553,0.946,0.545,0.093,0.6,0.123,0.849,0.996,0.189,0.326,0.289,0.762,0.351,0.325,0.757,0.962,0.624,0.004,0.412,0.405,0.196,0.639,0.197
1.0,0.702,0.89,0.537,0.586,0.608,0.963,0.16,0.862,0.149,0.596,0.808,0.387,0.364,0.694,0.327,0.648,0.594,0.093,0.955,0.022,0.4,0.908,0.64,0.903,0.684,0.555,0.257,0.438,0.757,0.482,0.035,0.062,0.916,0.285,0.125,0.213,0.405,0.953,0.971,0.164
0.0,0.804,0.368,0.598,0.132,0.398,0.011,0.501,0.898,0.957,0.317,0.433,0.827,0.055,0.502,0.84,0.788,0.449,0.341,0.208,0.337,0.615,0.697,0.117,0.363,0.601,0.094,0.865,0.762,0.779,0.798,0.329,0.917,0.709,0.9,0.052,0.663,0.771,0.281,0.219,0.848
1.0,0.255,0.729,0.023,0.653,0.235,0.708,0.54,0.591,0.172,0.565,0.168,0.184,0.232,0.557,0.219,0.463,0.047,0.169,0.51,0.666,0.205,0.957,0.68,0.98,0.137,0.113,0.064,0.416,0.005,0.572,0.596,0.599,0.079,0.647,0.543,0.331,0.102,0.471,0.345,0.513
0.0,0.367,0.758,0.934,0.813,0.128,0.64,0.614,0.358,0.853,0.736,0.885,0.859,0.422,0.792,0.308,0.594,0.352,0.357,0.136,0.619,0.752,0.904,0.889,0.457,0.329,0.468,0.976,0.311,0.222,0.185,0.165,0.172,0.869,0.516,0.59,0.288,0.379,0.665,0.696,0.559
1.0,0.097,0.471,0.928,0.725,0.474,0.87,0.116,0.799,0.152,0.469,0.587,0.728,0.935,0.679,0.059,0.23,0.274,0.169,0.87,0.408,0.979,0.175,0.716,0.404,0.435,0.912,0.73,0.255,0.443,0.778,0.449,0.979,0.041,0.158,0.009,0.034,0.089,0.904,0.634,0.481
0.0,0.798,0.885,0.754,0.829,0.65,0.445,0.603,0.673,0.665,0.282,0.614,0.875,0.62,0.665,0.979,0.957,0.014,0.693,0.24,0.919,0.291,0.812,0.774,0.458,0.343,0.441,0.954,0.482,0.509,0.553,0.742,0.2,0.001,0.926,0.682,0.158,0.994,0.102,0.354,0.201
0.0,0.655,0.845,0.45,0.59,0.95,0.559,0.955,0.201,0.972,0.636,0.622,0.418,0.979,0.436,0.933,0.335,0.023,0.911,0.559,0.197,0.705,0.609,0.348,0.417,0.526,0.697,0.538,0.651,0.367,0.468,0.34,0.424,0.468,0.505,0.449,0.769,0.491,0.732,0.132,0.749
0.0,0.704,0.454,0.551,0.623,0.305,0.275,0.51,0.693,0.409,0.46,0.753,0.405,0.479,0.766,0.757,0.993,0.38,0.018,0.252,0.35,0.533,0.008,0.947,0.752,0.723,0.216,0.062,0.568,0.867,0.165,0.239,0.381,0.23,0.826,0.589,0.125,0.803,0.448,0.144,0.788
0.0,0.982,0.834,0.951,0.725,0.103,0.051,0.864,0.993,0.928,0.981,0.746,0.561,0.036,0.076,0.991,0.728,0.517,0.599,0.833,0.475,0.268,0.821,0.901,0.014,0.001,0.373,0.842,0.579,0.307,0.571,0.525,0.541,0.773,0.624,0.415,0.943,0.357,0.685,0.441,0.931
1.0,0.732,0.873,0.951,0.681,0.579,0.695,0.489,0.522,0.653,0.524,0.214,0.33,0.192,0.924,0.454,0.304,0.054,0.209,0.574,0.958,0.622,0.757,0.019,0.669,0.736,0.584,0.972,0.445,0.845,0.116,0.802,0.793,0.884,0.43,0.136,0.591,0.555,0.378,0.942,0.625
1.0,0.41,0.061,0.165,0.618,0.692,0.66,0.261,0.882,0.466,0.267,0.769,0.649,0.977,0.897,0.17,0.896,0.067,0.999,0.85,0.773,0.146,0.948,0.546,0.844,0.846,0.475,0.66,0.993,0.624,0.534,0.586,0.785,0.04,0.307,0.788,0.326,0.862,0.514,0.373,0.984
0.0,0.442,0.557,0.446,0.555,0.965,0.616,0.916,0.964,0.605,0.342,0.072,0.372,0.02,0.387,0.578,0.188,0.283,0.232,0.715,0.857,0.657,0.019,0.022,0.162,0.522,0.603,0.771,0.571,0.055,0.637,0.977,0.007,0.055,0.109,0.872,0.933,0.08,0.676,0.37,0.313
1.0,0.872,0.912,0.719,0.273,0.645,0.36,0.385,0.776,0.334,0.394,0.829,0.607,0.041,0.331,0.426,0.227,0.954,0.585,0.566,0.91,0.066,0.816,0.48,0.456,0.492,0.85,0.614,0.542,0.885,0.517,0.368,0.216,0.98,0.636,0.544,0.385,0.705,0.818,0.092,0.861
0.0,0.382,0.467,0.981,0.353,0.832,0.985,0.125,0.438,0.089,0.074,0.515,0.122,0.712,0.665,0.017,0.729,0.832,0.901,0.992,0.83,0.9,0.904,0.875,0.159,0.273,0.46,0.591,0.519,0.716,0.168,0.958,0.487,0.601,0.614,0.241,0.97,0.985,0.225,0.793,0.381
0.0,0.499,0.591,0.578,0.001,0.901,0.352,0.526,0.141,0.711,0.374,0.508,0.264,0.311,0.245,0.722,0.05,0.059,0.958,0.06,0.29,0.196,0.855,0.366,0.651,0.719,0.25,0.522,0.43,0.611,0.644,0.351,0.712,0.681,0.053,0.437,0.473,0.924,0.963,0.138,0.472
1.0,0.868,0.951,0.162,0.016,0.67,0.704,0.438,0.113,0.507,0.756,0.86,0.44,0.752,0.172,0.997,0.831,0.343,0.436,0.025,0.345,0.05,0.054,0.403,0.997,0.16,0.119,0.525,0.463,0.41,0.118,0.716,0.775,0.184,0.682,0.945,0.297,0.642,0.804,0.492,0.119
0.0,0.461,0.567,0.433,0.981,0.879,0.211,0.646,0.726,0.708,0.197,0.174,0.387,0.033,0.112,0.04,0.368,0.891,0.917,0.931,0.095,0.164,0.955,0.269,0.986,0.321,0.591,0.097,0.635,0.505,0.118,0.415,0.932,0.386,0.521,0.879,0.899,0.977,0.233,0.065,0.785
0.0,0.745,0.358,0.155,0.711,0.029,0.573,0.398,0.658,0.083,0.55,0.251,0.991,0.363,0.766,0.98,0.296,0.481,0.866,0.566,0.203,0.585,0.245,0.734,0.055,0.574,0.285,0.513,0.125,0.297,0.263,0.692,0.225,0.571,0.59,0.545,0.02,0.666,0.136,0.367,0.524
0.0,0.697,0.279,0.467,0.756,0.056,0.48,0.989,0.112,0.882,0.955,0.959,0.962,0.719,1.0,0.728,0.414,0.286,0.344,0.505,0.448,0.321,0.284,0.828,0.827,0.29,0.444,0.555,0.842,0.32,0.689,0.293,0.37,0.512,0.827,0.288,0.527,0.187,0.85,0.215,0.726
0.0,0.132,0.916,0.801,0.56,0.958,0.688,0.25,0.428,0.817,0.494,0.69,0.321,0.025,0.081,0.922,0.002,0.721,0.303,0.155,0.665,0.946,0.842,0.469,0.261,0.521,0.391,0.31,0.628,0.588,0.445,0.169,0.024,0.274,0.152,0.159,0.131,0.897,0.691,0.791,0.632
0.0,0.77,0.105,0.965,0.703,0.119,0.86,0.729,0.351,0.888,0.22,0.221,0.941,0.882,0.068,0.027,0.181,0.477,0.078,0.126,0.323,0.785,0.53,0.161,0.782,0.021,0.787,0.449,0.248,0.116,0.02,0.372,0.385,0.728,0.5,0.565,0.165,0.738,0.456,0.672,0.107
0.0,0.094,0.201,0.271,0.868,0.468,0.622,0.628,0.266,0.26,0.272,0.588,0.695,0.95,0.616,0.84,0.12,0.041,0.101,0.097,0.215,0.146,0.061,0.786,0.921,0.989,0.214,0.723,0.589,0.587,0.036,0.466,0.02,0.587,0.378,0.799,0.589,0.246,0.774,0.71,0.401
1.0,0.893,0.39,0.351,0.663,0.302,0.612,0.981,0.668,0.574,0.769,0.498,0.102,0.532,0.432,0.046,0.412,0.982,0.897,0.668,0.207,0.492,0.786,0.66,0.682,0.15,0.588,0.933,0.334,0.572,0.213,0.911,0.158,0.922,0.993,0.079,0.673,0.156,0.641,0.633,0.415
1.0,0.168,0.179,0.279,0.393,0.676,0.131,0.361,0.8,0.61,0.431,0.355,0.329,0.299,0.29,0.846,0.277,0.561,0.264,0.46,0.756,0.051,0.079,0.547,0.168,0.003,0.373,0.562,0.394,0.416,0.898,0.036,0.906,0.721,0.323,0.57,0.523,0.67,0.728,0.31,0.72
0.0,0.981,0.093,0.802,0.22,0.889,0.828,0.427,0.667,0.898,0.617,0.42,0.812,0.743,0.461,0.431,0.376,0.975,0.228,0.354,0.338,0.899,0.669,0.486,0.226,0.652,0.523,0.077,0.574,0.359,0.21,0.813,0.178,0.286,0.471,0.219,0.679,0.881,0.927,0.361,0.423
0.0,0.992,0.681,0.387,0.222,0.408,0.854,0.061,0.25,0.343,0.8,0.732,0.538,0.254,0.804,0.868,0.976,0.787,0.689,0.114,0.37,0.479,0.096,0.262,0.728,0.412,0.821,0.383,0.638,0.274,0.668,0.236,0.934,0.754,0.137,0.764,0.23,0.422,0.48,0.84,0.468
0.0,0.775,0.23,0.613,0.92,0.67,0.124,0.53,0.877,0.337,0.669,0.275,0.895,0.421,0.629,0.767,0.124,0.944,0.56,0.683,0.885,0.086,0.722,0.875,0.827,0.904,0.107,0.645,0.475,0.27,0.012,0.376,0.907,0.567,0.703,0.457,0.174,0.407,0.743,0.107,0.018
0.0,0.807,0.764,0.084,0.497,0.87,0.347,0.363,0.657,0.205,0.071,0.553,0.235,0.159,0.809,0.36,0.869,0.224,0.931,0.509,0.297,0.056,0.435,0.61,0.165,0.324,0.63,0.355,0.728,0.514,0.051,0.614,0.442,0.187,0.154,0.625,0.461,0.064,0.084,0.067,0.469
1.0,0.009,0.057,0.062,0.277,0.83,0.673,0.841,0.959,0.642,0.002,0.963,0.457,0.858,0.93,0.91,0.334,0.028,0.495,0.03,0.242,0.382,0.152,0.042,0.693,0.617,0.721,0.515,0.91,0.829,0.255,0.189,0.676,0.546,0.016,0.155,0.95,0.338,0.415,0.377,0.339
1.0,0.513,0.769,0.139,0.863,0.359,0.443,0.101,0.197,0.354,0.219,0.581,0.018,0.023,0.938,0.652,0.043,0.127,0.673,0.813,0.063,0.547,0.028,0.443,0.419,0.626,0.593,0.042,0.391,0.914,0.867,0.168,0.145,0.486,0.551,0.719,0.871,0.29,0.094,0.314,0.398
0.0,0.557,0.93,0.118,0.516,0.262,0.281,0.254,0.741,0.054,0.28,0.245,0.942,0.933,0.799,0.832,0.606,0.021,0.258,0.954,0.522,0.562,0.529,0.133,0.628,0.916,0.768,0.115,0.51,0.917,0.451,0.105,0.619,0.143,0.553,0.085,0.087,0.673,0.433,0.661,0.867
1.0,0.123,0.836,0.93,0.505,0.481,0.872,0.066,0.116,0.391,0.917,0.844,0.714,0.941,0.017,0.83,0.544,0.636,0.097,0.957,0.379,0.689,0.521,0.144,0.399,0.022,0.371,0.937,0.503,0.275,0.634,0.077,0.741,0.112,0.273,0.254,0.475,0.953,0.192,0.528,0.633
0.0,0.91,0.4,0.045,0.703,0.48,0.13,0.409,0.927,0.051,0.413,0.953,0.786,0.021,0.247,0.328,0.729,0.95,0.056,0.471,0.08,0.53,0.349,0.523,0.611,0.353,0.51,0.187,0.52,0.675,0.426,0.863,0.455,0.675,0.223,0.507,0.849,0.175,0.497,0.02,0.292
0.0,0.431,0.652,0.339,0.168,0.327,0.79,0.404,0.121,0.738,0.539,0.646,0.515,0.23,0.204,0.941,0.841,0.681,0.869,0.994,0.155,0.47,0.316,0.815,0.866,0.937,0.438,0.216,0.057,0.859,0.026,0.24,0.146,0.981,0.662,0.436,0.219,0.725,0.813,0.643,0.897
0.0,0.889,0.714,0.14,0.098,0.442,0.759,0.599,0.618,0.391,0.271,0.054,0.079,0.161,0.145,0.126,0.571,0.537,0.794,0.416,0.636,0.875,0.993,0.881,0.756,0.971,0.661,0.954,0.43,0.533,0.79,0.209,0.346,0.205,0.859,0.702,0.268,0.526,0.352,0.111,0.867
0.0,0.943,0.538,0.124,0.81,0.264,0.438,0.251,0.718,0.902,0.269,0.184,0.882,0.058,0.715,0.86,0.755,0.385,0.89,0.89,0.899,0.254,0.39,0.476,0.174,0.967,0.217,0.775,0.534,0.799,0.738,0.775,0.273,0.516,0.647,0.925,0.339,0.292,0.767,0.623,0.675
0.0,0.107,0.764,0.628,0.878,0.844,0.18,0.686,0.57,0.205,0.291,0.256,0.068,0.641,0.472,0.049,0.715,0.282,0.174,0.402,0.27,0.313,0.201,0.517,0.32,0.985,0.417,0.132,0.984,0.287,0.431,0.501,0.359,0.461,0.199,0.187,0.092,0.762,0.939,0.129,0.439
0.0,0.23,0.076,0.477,0.195,0.666,0.753,0.26,0.229,0.566,0.093,0.904,0.473,0.062,0.537,0.703,0.537,0.593,0.264,0.449,0.586,0.444,0.377,0.785,0.662,0.289,0.035,0.727,0.909,0.78,0.931,0.894,0.83,0.486,0.407,0.584,0.535,0.988,0.954,0.611,0.424
0.0,0.025,0.501,0.712,0.796,0.392,0.518,0.639,0.425,0.949,0.931,0.041,0.868,0.85,0.829,0.422,0.868,0.989,0.31,0.729,0.024,0.655,0.984,0.45,0.462,0.619,0.012,0.402,0.609,0.728,0.799,0.608,0.947,0.031,0.651,0.583,0.3,0.608,0.018,0.728,0.33
0.0,0.474,0.715,0.934,0.488,0.22,0.414,0.091,0.118,0.636,0.269,0.371,0.95,0.987,0.71,0.608,0.05,0.673,0.555,0.433,0.695,0.184,0.137,0.063,0.684,0.982,0.951,0.063,0.417,0.407,0.599,0.393,0.871,0.734,0.488,0.742,0.987,0.666,0.339,0.738,0.305
0.0,0.044,0.671,0.233,0.963,0.003,0.941,0.022,0.563,0.948,0.483,0.619,0.168,0.037,0.991,0.879,0.448,0.104,0.652,0.34,0.799,0.24,0.655,0.814,0.607,0.027,0.413,0.671,0.552,0.929,0.929,0.528,0.62,0.626,0.824,0.047,0.702,0.393,0.103,0.753,0.863
0.0,0.389,0.193,0.166,0.297,0.064,0.366,0.481,0.547,0.379,0.677,0.849,0.332,0.076,0.661,0.044,0.311,0.453,0.612,0.059,0.778,0.112,0.976,0.956,0.019,0.238,0.699,0.661,0.401,0.262,0.088,0.641,0.299,0.511,0.522,0.526,0.05,0.972,0.823,0.401,0.858
0.0,0.213,0.389,0.359,0.401,0.877,0.457,0.023,0.402,0.708,0.418,0.396,0.073,0.377,0.191,0.952,0.181,0.917,0.902,0.691,0.695,0.603,0.881,0.938,0.474,0.193,0.036,0.145,0.833,0.877,0.046,0.838,0.776,0.392,0.339,0.864,0.315,0.001,0.212,0.985,0.626
1.0,0.893,0.616,0.19,0.261,0.547,0.543,0.723,0.883,0.739,0.443,0.647,0.511,0.018,0.264,0.394,0.119,0.305,0.411,0.395,0.539,0.028,0.405,0.471,0.072,0.828,0.152,0.714,0.812,0.938,0.242,0.535,0.157,0.091,0.251,0.122,0.978,0.5,0.557,0.984,0.819
0.0,0.538,0.592,0.165,0.137,0.327,0.401,0.506,0.791,0.425,0.004,0.674,0.879,0.954,0.449,0.31,0.802,0.951,0.758,0.401,0.218,0.307,0.498,0.485,0.92,0.748,0.163,0.09,0.352,0.179,0.656,0.269,0.538,0.572,0.471,0.863,0.45,0.462,0.562,0.827,0.786
1.0,0.54,0.598,0.543,0.934,0.189,0.587,0.228,0.872,0.866,0.667,0.481,0.764,0.422,0.722,0.85,0.789,0.538,0.698,0.852,0.982,0.156,0.472,0.765,0.609,0.522,0.344,0.198,0.204,0.017,0.284,0.744,0.458,0.671,0.818,0.715,0.327,0.347,0.744,0.537,0.814
1.0,0.84,0.171,0.698,0.29,0.308,0.394,0.016,0.589,0.95,0.477,0.829,0.193,0.41,0.983,0.569,0.722,0.981,0.738,0.175,0.431,0.192,0.834,0.418,0.648,0.374,0.021,0.36,0.783,0.969,0.603,0.183,0.811,0.893,0.076,0.162,0.007,0.187,0.622,0.736,0.921
0.0,0.413,0.187,0.581,0.499,0.897,0.427,0.112,0.58,0.737,0.093,0.822,0.399,0.309,0.575,0.441,0.176,0.82,0.355,0.964,0.918,0.513,0.412,0.179,0.906,0.722,0.306,0.748,0.198,0.35,0.607,0.45,0.374,0.702,0.126,0.717,0.75,0.687,0.665,0.633,0.673
0.0,0.162,0.99,0.104,0.376,0.717,0.065,0.56,0.234,0.647,0.257,0.894,0.827,0.45,0.965,0.877,0.427,0.628,0.736,0.573,0.252,0.501,0.118,0.684,0.024,0.861,0.452,0.132,0.86,0.995,0.506,0.984,0.693,0.591,0.03,0.667,0.269,0.963,0.613,0.538,0.119
1.0,0.145,0.002,0.218,0.441,0.151,0.349,0.208,0.029,0.305,0.52,0.604,0.709,0.798,0.934,0.62,0.195,0.76,0.629,0.484,0.38,0.698,0.907,0.943,0.077,0.661,0.845,0.126,0.959,0.652,0.222,0.073,0.579,0.668,0.088,0.623,0.863,0.317,0.27,0.151,0.666
0.0,0.344,0.952,0.686,0.452,0.97,0.264,0.748,0.489,0.046,0.914,0.504,0.061,0.862,0.963,0.191,0.557,0.304,0.512,0.815,0.395,0.046,0.179,0.603,0.422,0.742,0.823,0.741,0.663,0.101,0.677,0.04,0.983,0.56,0.245,0.725,0.184,0.048,0.809,0.711,0.558
0.0,0.785,0.259,0.027,0.973,0.957,0.495,0.386,0.736,0.526,0.597,0.65,0.125,0.867,0.13,0.594,0.892,0.934,0.013,0.748,0.889,0.893,0.044,0.99,0.518,0.072,0.151,0.715,0.908,0.995,0.934,0.482,0.196,0.404,0.623,0.566,0.633,0.361,0.915,0.907,0.308
0.0,0.694,0.223,0.069,0.55,0.577,0.516,0.122,0.439,0.818,0.634,0.819,0.031,0.427,0.128,0.478,0.923,0.328,0.635,0.214,0.615,0.682,0.27,0.169,0.0,0.911,0.323,0.34,0.523,0.237,0.404,0.356,0.996,0.329,0.211,0.767,0.676,0.107,0.61,0.906,0.374
0.0,0.457,0.966,0.723,0.394,0.967,0.101,0.819,0.156,0.104,0.871,0.805,0.219,0.206,0.444,0.695,0.747,0.484,0.391,0.53,0.933,0.423,0.788,0.867,0.433,0.327,0.02,0.053,0.098,0.414,0.018,0.594,0.885,0.824,0.794,0.991,0.149,0.778,0.724,0.816,0.37
0.0,0.279,0.921,0.088,0.715,0.973,0.488,0.532,0.187,0.462,0.534,0.021,0.444,0.232,0.837,0.486,0.794,0.782,0.347,0.401,0.052,0.08,0.463,0.443,0.087,0.418,0.082,0.95,0.506,0.819,0.213,0.191,0.849,0.927,0.001,0.301,0.532,0.341,0.847,0.638,0.175
0.0,0.8,0.927,0.55,0.659,0.868,0.814,0.087,0.354,0.284,0.424,0.432,0.418,0.905,0.112,0.396,0.444,0.764,0.346,0.814,0.225,0.702,0.305,0.776,0.808,0.824,0.847,0.394,0.44,0.404,0.322,0.16,0.58,0.946,0.006,0.377,0.253,0.414,0.14,0.603,0.681
