y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
1.0,0.379,0.68,0.522,0.096,0.176,0.864,0.807,0.345,0.674,0.403,0.918,0.145,0.823,0.14,0.205,0.907,0.541,0.415,0.648,0.98,0.821,0.481,0.048,0.272,0.666,0.726,0.036,0.422,0.023,0.254,0.864,0.496,0.068,0.226,0.552,0.828,0.488,0.164,0.445,0.819
0.0,0.293,0.002,0.732,0.856,0.843,0.28,0.965,0.063,0.819,0.421,0.4,0.06,0.99,0.621,0.682,0.06,0.809,0.514,0.913,0.332,0.877,0.104,0.739,0.239,0.529,0.944,0.607,0.414,0.113,0.9,0.003,0.505,0.315,0.951,0.359,0.477,0.686,0.395,0.748,0.539
1.0,0.241,0.189,0.338,0.843,0.069,0.708,0.748,0.006,0.17,0.878,0.639,0.182,0.323,0.729,0.931,0.881,0.867,0.737,0.127,0.524,0.493,0.841,0.683,0.235,0.614,0.618,0.504,0.844,0.003,0.136,0.407,0.734,0.333,0.154,0.353,0.502,0.422,0.736,0.821,0.373
0.0,0.49,0.575,0.802,0.373,0.684,0.869,0.228,0.776,0.095,0.67,0.233,0.914,0.034,0.992,0.412,0.012,0.367,0.1,0.786,0.225,0.484,0.514,0.556,0.089,0.971,0.869,0.801,0.369,0.522,0.995,0.656,0.611,0.03,0.456,0.957,0.596,0.231,0.99,0.577,0.08
1.0,0.109,0.95,0.194,0.696,0.066,0.978,0.008,0.762,0.173,0.694,0.166,0.579,0.553,0.617,0.27,0.806,0.968,0.23,0.408,0.035,0.866,0.942,0.256,0.455,0.122,0.224,0.786,0.66,0.66,0.16,0.124,0.485,0.527,0.728,0.158,0.398,0.691,0.346,0.822,0.656
1.0,0.789,0.167,0.37,0.067,0.563,0.226,0.687,0.067,0.218,0.696,0.345,0.05,0.164,0.564,0.948,0.269,0.269,0.069,0.168,0.033,0.775,0.961,0.512,0.035,0.903,0.812,0.619,0.969,0.543,0.487,0.237,0.81,0.625,0.059,0.008,0.098,0.026,0.726,0.302,0.638
1.0,0.106,0.725,0.748,0.943,0.574,0.185,0.61,0.054,0.021,0.835,0.56,0.162,0.829,0.354,0.812,0.403,0.045,0.207,0.472,0.28,0.715,0.983,0.439,0.237,0.996,0.872,0.983,0.902,0.1,0.336,0.404,0.213,0.405,0.712,0.945,0.7,0.369,0.229,0.084,0.885
1.0,0.734,0.65,0.35,0.045,0.264,0.718,0.224,0.465,0.808,0.76,0.046,0.434,0.908,0.938,0.463,0.56,0.432,0.358,0.292,0.645,0.58,0.058,0.352,0.706,0.938,0.227,0.112,0.374,0.364,0.501,0.571,0.001,0.708,0.178,0.106,0.76,0.015,0.751,0.486,0.889
0.0,0.178,0.626,0.368,0.032,0.991,0.617,0.934,0.324,0.794,0.696,0.46,0.988,0.599,0.498,0.007,0.313,0.648,0.71,0.548,0.651,0.618,0.23,0.841,0.752,0.952,0.19,0.198,0.852,0.505,0.962,0.856,0.869,0.405,0.684,0.904,0.376,0.708,0.077,0.721,0.005
0.0,0.678,0.035,0.221,0.69,0.192,0.614,0.949,0.062,0.873,0.351,0.692,0.825,0.778,0.983,0.757,0.949,0.691,0.076,0.786,0.943,0.219,0.153,0.423,0.79,0.467,0.403,0.347,0.633,0.456,0.596,0.332,0.948,1.0,0.92,0.624,0.472,0.835,0.039,0.09,0.984
0.0,0.176,0.027,0.257,0.39,0.658,0.69,0.28,0.129,0.415,0.439,0.626,0.715,0.288,0.219,0.55,0.152,0.553,0.465,0.768,0.139,0.841,0.496,0.901,0.604,0.54,0.092,0.579,0.763,0.729,0.369,0.102,0.129,0.071,0.386,0.805,0.552,0.029,0.471,0.116,0.522
1.0,0.169,0.181,0.181,0.143,0.645,0.658,0.937,0.029,0.424,0.243,0.367,0.12,0.422,0.733,0.638,0.603,0.745,0.785,0.402,0.986,0.852,0.917,0.269,0.805,0.675,0.616,0.152,0.862,0.924,0.915,0.297,0.028,0.178,0.359,0.943,0.696,0.993,0.436,0.334,0.713
0.0,0.265,0.489,0.343,0.417,0.911,0.341,0.644,0.879,0.686,0.952,0.776,0.129,0.891,0.642,0.401,0.366,0.179,0.418,0.057,0.371,0.693,0.722,0.554,0.324,0.677,0.259,0.661,0.878,0.404,0.499,0.003,0.462,0.331,0.347,0.019,0.767,0.476,0.173,0.473,0.697
1.0,0.712,0.237,0.782,0.569,0.541,0.49,0.98,0.204,0.118,0.717,0.298,0.393,0.818,0.722,0.49,0.717,0.504,0.248,0.564,0.975,0.357,0.418,0.207,0.934,0.618,0.839,0.381,0.582,0.098,0.761,0.522,0.108,0.733,0.42,0.945,0.016,0.871,0.562,0.747,0.921
0.0,0.903,0.574,0.926,0.688,0.661,0.871,0.216,0.213,0.621,0.592,0.886,0.877,0.174,0.103,0.54,0.103,0.26,0.482,0.674,0.176,0.543,0.192,0.78,0.684,0.578,0.11,0.404,0.142,0.919,0.884,0.806,0.379,0.964,0.225,0.681,0.043,0.403,0.425,0.083,0.602
1.0,0.322,0.146,0.42,0.071,0.086,0.195,0.906,0.403,0.113,0.964,0.257,0.128,0.098,0.765,0.247,0.69,0.359,0.379,0.445,0.282,0.168,0.759,0.725,0.981,0.306,0.875,0.844,0.029,0.53,0.682,0.058,0.171,0.231,0.178,0.167,0.136,0.665,0.38,0.161,0.695
1.0,0.979,0.798,0.347,0.505,0.434,0.748,0.022,0.617,0.581,0.842,0.194,0.668,0.456,0.349,0.267,0.574,0.496,0.232,0.994,0.608,0.315,0.931,0.17,0.216,0.28,0.92,0.794,0.276,0.942,0.74,0.52,0.162,0.584,0.168,0.723,0.151,0.443,0.537,0.071,0.083
0.0,0.087,0.663,0.796,0.941,0.196,0.258,0.939,0.653,0.598,0.28,0.845,0.821,0.128,0.08,0.618,0.743,0.694,0.342,0.687,0.012,0.238,0.095,0.338,0.238,0.199,0.566,0.338,0.34,0.877,0.555,0.315,0.694,0.073,0.267,0.554,0.216,0.241,0.141,0.491,0.176
1.0,0.605,0.451,0.713,0.459,0.806,0.609,0.654,0.471,0.018,0.349,0.865,0.13,0.14,0.838,0.896,0.451,0.24,0.628,0.514,0.003,0.525,0.149,0.419,0.252,0.467,0.089,0.478,0.508,0.899,0.826,0.69,0.178,0.254,0.472,0.387,0.255,0.204,0.06,0.23,0.412
0.0,0.838,0.094,0.474,0.826,0.198,0.723,0.667,0.12,0.335,0.208,0.621,0.303,0.544,0.873,0.524,0.851,0.797,0.941,0.675,0.176,0.404,0.629,0.815,0.537,0.252,0.527,0.672,0.708,0.132,0.015,0.772,0.99,0.515,0.651,0.674,0.417,0.703,0.534,0.556,0.757
1.0,0.728,0.448,0.581,0.106,0.15,0.287,0.657,0.705,0.669,0.844,0.112,0.033,0.869,0.298,0.732,0.183,0.473,0.129,0.465,0.389,0.915,0.04,0.523,0.707,0.195,0.109,0.102,0.546,0.72,0.145,0.456,0.15,0.076,0.349,0.486,0.232,0.356,0.417,0.678,0.368
1.0,0.445,0.077,0.423,0.609,0.887,0.108,0.875,0.476,0.464,0.166,0.239,0.814,0.121,0.633,0.256,0.831,0.107,0.364,0.754,0.94,0.261,0.877,0.461,0.89,0.978,0.122,0.888,0.53,0.054,0.431,0.998,0.563,0.667,0.965,0.858,0.115,0.021,0.257,0.755,0.859
0.0,0.794,0.162,0.857,0.298,0.839,0.836,0.33,0.683,0.117,0.75,0.111,0.946,0.171,0.669,0.733,0.863,0.989,0.295,0.84,0.223,0.01,0.816,0.324,0.068,0.987,0.327,0.51,0.883,0.637,0.548,0.369,0.724,0.08,0.44,0.959,0.388,0.197,0.377,0.75,0.651
0.0,0.697,0.008,0.455,0.213,0.997,0.205,0.077,0.811,0.571,0.998,0.979,0.684,0.494,0.471,0.479,0.551,0.079,0.56,0.983,0.455,0.901,0.542,0.323,0.56,0.114,0.116,0.923,0.54,0.077,0.968,0.217,0.517,0.304,0.052,0.106,0.797,0.193,0.455,0.4,0.338
1.0,0.974,0.583,0.982,0.438,0.334,0.092,0.58,0.58,0.786,0.37,0.535,0.173,0.191,0.081,0.089,0.66,0.749,0.919,0.758,0.106,0.376,0.041,0.456,0.914,0.025,0.294,0.225,0.743,0.835,0.196,0.69,0.835,0.829,0.953,0.389,0.001,0.094,0.67,0.389,0.659
1.0,0.883,0.404,0.98,0.983,0.008,0.777,0.853,0.975,0.372,0.758,0.59,0.212,0.451,0.277,0.245,0.531,0.956,0.691,0.59,0.004,0.237,0.348,0.549,0.021,0.436,0.015,0.428,0.522,0.461,0.034,0.925,0.075,0.801,0.992,0.582,0.14,0.669,0.338,0.769,0.568
1.0,0.674,0.92,0.178,0.542,0.091,0.978,0.705,0.116,0.242,0.253,0.153,0.004,0.42,0.246,0.125,0.714,0.236,0.532,0.317,0.966,0.756,0.945,0.612,0.582,0.753,0.416,0.292,0.087,0.834,0.218,0.63,0.316,0.404,0.275,0.401,0.025,0.864,0.333,0.907,0.076
0.0,0.589,0.785,0.472,0.572,0.869,0.965,0.003,0.182,0.562,0.561,0.594,0.524,0.198,0.963,0.019,0.734,0.228,0.956,1.0,0.434,0.471,0.585,0.483,0.974,0.764,0.594,0.144,0.757,0.844,0.429,0.214,0.644,0.644,0.419,0.957,0.965,0.055,0.796,0.581,0.51
1.0,0.351,0.819,0.073,0.763,0.577,0.327,0.21,0.456,0.837,0.421,0.269,0.305,0.154,0.524,0.125,0.162,0.815,0.127,0.255,0.235,0.343,0.185,0.332,0.856,0.125,0.316,0.785,0.13,0.584,0.544,0.226,0.421,0.166,0.043,0.613,0.852,0.762,0.223,0.661,0.736
0.0,0.737,0.307,0.624,0.174,0.852,0.715,0.083,0.085,0.227,0.31,0.221,0.105,0.471,0.952,0.748,0.807,0.223,0.31,0.698,0.512,0.331,0.018,0.917,0.997,0.446,0.031,0.33,0.022,0.613,0.797,0.148,0.123,0.269,0.662,0.588,0.385,0.653,0.297,0.484,0.605
0.0,0.757,0.383,0.974,0.074,0.597,0.199,0.63,0.214,0.4,0.57,0.89,0.566,0.348,0.581,0.149,0.133,0.295,0.96,0.577,0.802,0.91,0.566,0.188,0.643,0.397,0.655,0.303,0.349,0.772,0.632,0.98,0.094,0.427,0.544,0.428,0.416,0.359,0.169,0.29,0.522
1.0,0.641,0.784,0.722,0.765,0.399,0.122,0.86,0.834,0.03,0.113,0.81,0.425,0.619,0.316,0.05,0.525,0.96,0.623,0.132,0.072,0.443,0.279,0.406,0.099,0.831,0.44,0.473,0.901,0.786,0.759,0.185,0.665,0.174,0.957,0.224,0.053,0.201,0.54,0.199,0.079
1.0,0.65,0.72,0.369,0.184,0.646,0.903,0.977,0.001,0.427,0.153,0.084,0.416,0.458,0.59,0.158,0.014,0.214,0.068,0.992,0.709,0.311,0.477,0.187,0.056,0.287,0.858,0.475,0.025,0.19,0.98,0.62,0.5,0.152,0.335,0.797,0.224,0.232,0.607,0.885,0.924
1.0,0.17,0.874,0.015,0.177,0.732,0.507,0.746,0.34,0.75,0.295,0.101,0.765,0.289,0.917,0.801,0.335,0.047,0.084,0.046,0.471,0.768,0.038,0.02,0.612,0.276,0.653,0.767,0.703,0.728,0.69,0.802,0.803,0.641,0.302,0.723,0.334,0.664,0.133,0.382,0.203
0.0,0.86,0.867,0.026,0.219,0.238,0.708,0.512,0.876,0.629,0.395,0.894,0.774,0.882,0.077,0.591,0.207,0.556,0.039,0.625,0.525,0.795,0.388,0.995,0.695,0.749,0.959,0.986,0.662,0.564,0.998,0.974,0.336,0.373,0.567,0.699,0.699,0.511,0.624,0.568,0.15
1.0,0.47,0.207,0.725,0.386,0.015,0.215,0.85,0.728,0.299,0.921,0.124,0.22,0.432,0.435,0.662,0.662,0.46,0.909,0.274,0.165,0.524,0.648,0.467,0.497,0.191,0.681,0.254,0.923,0.289,0.254,0.451,0.547,0.311,0.04,0.479,0.136,0.338,0.577,0.659,0.52
0.0,0.118,0.898,0.885,0.251,0.219,0.479,0.197,0.994,0.637,0.715,0.569,0.828,0.413,0.823,0.393,0.445,0.556,0.624,0.552,0.783,0.415,0.773,0.908,0.875,0.431,0.186,0.595,0.464,0.12,0.898,0.902,0.538,0.816,0.297,0.739,0.092,0.713,0.354,0.31,0.47
1.0,0.685,0.692,0.273,0.248,0.49,0.663,0.22,0.394,0.428,0.535,0.223,0.313,0.565,0.914,0.99,0.124,0.895,0.225,0.066,0.424,0.85,0.654,0.565,0.864,0.324,0.721,0.519,0.343,0.48,0.082,0.813,0.544,0.215,0.904,0.7,0.13,0.576,0.416,0.089,0.502
1.0,0.172,0.848,0.636,0.452,0.443,0.931,0.753,0.081,0.152,0.703,0.961,0.538,0.077,0.038,0.065,0.281,0.723,0.461,0.163,0.963,0.92,0.754,0.443,0.376,0.372,0.047,0.046,0.069,0.129,0.161,0.807,0.586,0.996,0.456,0.652,0.297,0.421,0.183,0.9,0.495
0.0,0.723,0.833,0.903,0.596,0.468,0.252,0.195,0.749,0.229,0.577,0.245,0.985,0.927,0.771,0.691,0.213,0.814,0.585,0.594,0.233,0.473,0.005,0.535,0.147,0.976,0.628,0.695,0.76,0.94,0.659,0.358,0.02,0.138,0.445,0.224,0.314,0.81,0.021,0.701,0.18
1.0,0.597,0.188,0.027,0.724,0.01,0.081,0.319,0.189,0.735,0.688,0.231,0.455,0.87,0.785,0.806,0.729,0.842,0.483,0.079,0.366,0.396,0.463,0.721,0.445,0.938,0.78,0.681,0.596,0.178,0.292,0.974,0.801,0.326,0.9,0.344,0.932,0.406,0.691,0.249,0.945
0.0,0.925,0.511,0.357,0.287,0.953,0.409,0.015,0.811,0.157,0.41,0.729,0.774,0.389,0.657,0.363,0.873,0.209,0.047,0.526,0.794,0.162,0.397,0.906,0.36,0.32,0.689,0.339,0.26,0.898,0.297,0.691,0.337,0.376,0.744,0.695,0.741,0.8,0.522,0.815,0.04
0.0,0.89,0.608,0.138,0.218,0.139,0.85,0.895,0.611,0.394,0.604,0.989,0.099,0.493,0.881,0.895,0.815,0.133,0.074,0.353,0.264,0.749,0.701,0.818,0.489,0.117,0.723,0.948,0.037,0.725,0.114,0.528,0.391,0.999,0.406,0.984,0.713,0.6,0.819,0.652,0.57
0.0,0.662,0.746,0.528,0.283,0.002,0.527,0.304,0.487,0.642,0.996,0.968,0.821,0.932,0.935,0.399,0.004,0.873,0.473,0.564,0.595,0.231,0.733,0.588,0.998,0.086,0.072,0.585,0.433,0.642,0.698,0.012,0.037,0.755,0.721,0.587,0.742,0.78,0.797,0.765,0.343
0.0,0.545,0.276,0.284,0.724,0.29,0.995,0.607,0.523,0.685,0.434,0.675,0.958,0.387,0.607,0.692,0.222,0.563,0.127,0.652,0.332,0.867,0.746,0.825,0.501,0.091,0.574,0.859,0.873,0.508,0.053,0.425,0.4,0.171,0.696,0.145,0.155,0.12,0.851,0.912,0.944
1.0,0.669,0.731,0.239,0.164,0.11,0.527,0.426,0.768,0.683,0.587,0.254,0.665,0.196,0.713,0.027,0.471,0.869,0.6,0.744,0.176,0.437,0.284,0.63,0.315,0.778,0.843,0.066,0.444,0.095,0.505,1.0,0.927,0.339,0.308,0.96,0.838,0.44,0.871,0.974,0.915
0.0,0.521,0.474,0.397,0.12,0.375,0.078,0.596,0.323,0.685,0.371,0.276,0.781,0.926,0.453,0.423,0.535,0.621,0.877,0.417,0.183,0.358,0.297,0.75,0.571,0.932,0.158,0.076,0.896,0.916,0.817,0.72,0.313,0.02,0.751,0.567,0.599,0.365,0.96,0.777,0.87
0.0,0.619,0.739,0.648,0.759,0.31,0.204,0.932,0.86,0.428,0.81,0.51,0.513,0.148,0.045,0.062,0.481,0.248,0.173,0.643,0.813,0.505,0.15,0.876,0.924,0.501,0.373,0.158,0.439,0.223,0.079,0.684,0.37,0.134,0.193,0.024,0.44,0.947,0.19,0.156,0.348
1.0,0.49,0.163,0.028,0.076,0.524,0.408,0.3,0.189,0.996,0.937,0.349,0.316,0.53,0.802,0.322,0.578,0.73,0.922,0.679,0.092,0.855,0.248,0.241,0.281,0.659,0.566,0.819,0.05,0.954,0.31,0.712,0.351,0.533,0.38,0.169,0.887,0.816,0.434,0.237,0.143
1.0,0.411,0.475,0.76,0.895,0.39,0.1,0.229,0.702,0.05,0.398,0.964,0.496,0.086,0.87,0.009,0.85,0.443,0.443,0.875,0.594,0.296,0.903,0.629,0.367,0.209,0.425,0.01,0.717,0.702,0.11,0.801,0.272,0.794,0.511,0.005,0.287,0.909,0.829,0.034,0.837
0.0,0.439,0.759,0.792,0.403,0.552,0.679,0.397,0.4,0.097,0.148,0.355,0.961,0.432,0.066,0.063,0.682,0.378,0.639,0.272,0.236,0.652,0.029,0.194,0.632,0.273,0.931,0.792,0.497,0.412,0.602,0.242,0.903,0.53,0.281,0.666,0.278,0.312,0.414,0.462,0.294
0.0,0.341,0.966,0.356,0.207,0.909,0.771,0.655,0.138,0.993,0.224,0.598,0.259,0.026,0.592,0.902,0.032,0.061,0.171,0.854,0.533,0.856,0.056,0.239,0.621,0.612,0.861,0.619,0.821,0.717,0.888,0.063,0.947,0.055,0.828,0.627,0.298,0.818,0.749,0.911,0.316
0.0,0.327,0.432,0.982,0.153,0.926,0.528,0.313,0.367,0.725,0.382,0.859,0.682,0.328,0.366,0.111,0.347,0.306,0.132,0.573,0.73,0.542,0.907,0.593,0.665,0.5,0.742,0.486,0.867,0.336,0.805,0.8,0.702,0.136,0.73,0.988,0.752,0.447,0.003,0.007,0.635
1.0,0.933,0.085,0.713,0.715,0.258,0.815,0.167,0.583,0.297,0.149,0.0,0.544,0.263,0.958,0.639,0.5,0.4,0.014,0.545,0.715,0.62,0.243,0.086,0.893,0.724,0.504,0.004,0.541,0.154,0.196,0.49,0.586,0.807,0.735,0.124,0.145,0.875,0.451,0.125,0.03
0.0,0.457,0.549,0.022,0.796,0.883,0.02,0.943,0.708,0.634,0.551,0.58,0.892,0.575,0.726,0.77,0.832,0.508,0.14,0.698,0.358,0.419,0.972,0.899,0.393,0.934,0.2,0.094,0.089,0.024,0.124,0.565,0.11,0.035,0.293,0.979,0.164,0.179,0.118,0.399,0.687
0.0,0.688,0.444,0.901,0.877,0.647,0.707,0.009,0.745,0.335,0.361,0.007,0.93,0.485,0.169,0.108,0.934,0.523,0.338,0.199,0.567,0.799,0.452,0.198,0.776,0.029,0.427,0.679,0.95,0.775,0.232,0.206,0.004,0.271,0.676,0.766,0.086,0.511,0.371,0.895,0.944
1.0,0.895,0.433,0.934,0.945,0.086,0.646,0.178,0.451,0.823,0.67,0.075,0.504,0.198,0.183,0.67,0.788,0.362,0.039,0.613,0.384,0.785,0.114,0.458,0.464,0.616,0.321,0.793,0.916,0.765,0.831,0.504,0.695,0.626,0.676,0.419,0.686,0.43,0.062,0.582,0.509
0.0,0.537,0.615,0.647,0.707,0.257,0.766,0.389,0.998,0.206,0.225,0.675,0.993,0.59,0.748,0.712,0.512,0.398,0.866,0.059,0.798,0.446,0.181,0.953,0.481,0.731,0.406,0.036,0.055,0.576,0.75,0.415,0.423,0.609,0.877,0.199,0.57,0.68,0.921,0.471,0.315
0.0,0.749,0.927,0.908,0.79,0.905,0.514,0.829,0.608,0.438,0.477,0.114,0.857,0.715,0.57,0.088,0.127,0.445,0.95,0.108,0.005,0.852,0.563,0.392,0.021,0.756,0.513,0.378,0.327,0.946,0.332,0.221,0.371,0.826,0.701,0.161,0.742,0.763,0.431,0.414,0.951
0.0,0.927,0.171,0.102,0.998,0.679,0.347,0.633,0.983,0.686,0.143,0.213,0.717,0.644,0.61,0.996,0.313,0.227,0.56,0.9,0.723,0.655,0.157,0.903,0.025,0.902,0.355,0.166,0.129,0.294,0.8,0.743,0.634,0.876,0.49,0.577,0.59,0.332,0.489,0.003,0.015
1.0,0.421,0.136,0.365,0.372,0.228,0.026,0.3,0.123,0.06,0.874,0.977,0.728,0.531,0.797,0.496,0.926,0.25,0.746,0.051,0.668,0.997,0.214,0.722,0.387,0.21,0.121,0.646,0.581,0.937,0.653,0.182,0.256,0.821,0.501,0.066,0.784,0.359,0.589,0.905,0.349
0.0,0.417,0.072,0.46,0.825,0.887,0.463,0.702,0.671,0.618,0.267,0.5,0.776,0.847,0.908,0.504,0.794,0.086,0.098,0.529,0.253,0.919,0.329,0.308,0.378,0.643,0.835,0.562,0.756,0.719,0.949,0.973,0.536,0.894,0.043,0.325,0.35,0.619,0.782,0.289,0.219
0.0,0.316,0.636,0.091,0.064,0.932,0.205,0.469,0.095,0.966,0.005,0.822,0.546,0.8,0.439,0.242,0.149,0.826,0.493,0.074,0.864,0.365,0.305,0.734,0.241,0.307,0.332,0.416,0.939,0.429,0.959,0.443,0.871,0.169,0.939,0.725,0.164,0.596,0.565,0.02,0.196
0.0,0.482,0.81,0.284,0.717,0.282,0.969,0.708,0.784,0.714,0.911,0.159,0.828,0.645,0.865,0.075,0.662,0.705,0.377,0.852,0.054,0.6,0.832,0.017,0.7,0.391,0.09,0.24,0.237,0.365,0.74,0.776,0.613,0.828,0.525,0.124,0.647,0.382,0.781,0.656,0.04
0.0,0.522,0.206,0.298,0.058,0.445,0.106,0.797,0.095,0.489,0.71,0.404,0.859,0.07,0.051,0.282,0.033,0.933,0.446,0.83,0.229,0.44,0.165,0.366,0.369,0.546,0.893,0.197,0.773,0.613,0.559,0.608,0.438,0.095,0.912,0.157,0.07,0.227,0.095,0.397,0.858
0.0,0.366,0.798,0.099,0.295,0.193,0.184,0.4,0.072,0.833,0.281,0.965,0.867,0.105,0.438,0.351,0.882,0.374,0.837,0.325,0.424,0.77,0.337,0.227,0.363,0.272,0.452,0.321,0.084,0.613,0.812,0.413,0.059,0.04,0.85,0.235,0.425,0.807,0.363,0.093,0.366
1.0,0.039,0.94,0.005,0.402,0.15,0.271,0.019,0.47,0.279,0.173,0.255,0.165,0.138,0.036,0.561,0.675,0.285,0.266,0.786,0.524,0.592,0.856,0.32,0.791,0.366,0.888,0.56,0.181,0.36,0.214,0.928,0.518,0.152,0.536,0.102,0.794,0.271,0.269,0.953,0.115
0.0,0.054,0.769,0.956,0.201,0.898,0.802,0.742,0.056,0.517,0.938,0.493,0.443,0.989,0.945,0.255,0.808,0.034,0.52,0.81,0.445,0.14,0.308,0.448,0.92,0.899,0.759,0.829,0.868,0.25,0.7,0.544,0.165,0.935,0.902,0.539,0.569,0.085,0.47,0.93,0.383
0.0,0.077,0.689,0.44,0.039,0.263,0.717,0.54,0.313,0.058,0.414,0.885,0.598,0.706,0.281,0.174,0.491,0.12,0.505,0.829,0.968,0.143,0.304,0.908,0.316,0.241,0.949,0.373,0.174,0.119,0.837,0.383,0.552,0.884,0.511,0.537,0.918,0.528,0.506,0.109,0.993
1.0,0.885,0.773,0.733,0.016,0.642,0.959,0.639,0.932,0.343,0.728,0.605,0.53,0.642,0.244,0.308,0.529,0.35,0.058,0.685,0.832,0.392,0.85,0.194,0.425,0.716,0.031,0.715,0.845,0.743,0.672,0.248,0.988,0.455,0.132,0.104,0.807,0.114,0.934,0.983,0.241
0.0,0.729,0.738,0.796,0.352,0.862,0.394,0.767,0.463,0.825,0.514,0.544,0.038,0.171,0.509,0.571,0.379,0.495,0.098,0.335,0.626,0.123,0.062,0.047,0.728,0.814,0.996,0.817,0.39,0.147,0.845,0.58,0.704,0.789,0.344,0.262,0.127,0.978,0.117,0.255,0.99
0.0,0.641,0.873,0.168,0.841,0.998,0.373,0.219,0.681,0.114,0.338,0.334,0.159,0.191,0.511,0.457,0.195,0.653,0.716,0.288,0.829,0.321,0.373,0.016,0.697,0.487,0.213,0.695,0.088,0.732,0.228,0.451,0.311,0.247,0.797,0.754,0.899,0.805,0.388,0.312,0.778
1.0,0.014,0.541,0.901,0.064,0.534,0.37,0.699,0.858,0.286,0.912,0.898,0.362,0.598,0.425,0.661,0.465,0.136,0.371,0.214,0.053,0.902,0.905,0.134,0.875,0.797,0.348,0.262,0.457,0.106,0.137,0.45,0.419,0.953,0.971,0.963,0.857,0.884,0.234,0.858,0.611
1.0,0.558,0.937,0.06,0.118,0.059,0.952,0.131,0.47,0.005,0.901,0.174,0.147,0.042,0.733,0.879,0.665,0.885,0.739,0.836,0.638,0.041,0.184,0.59,0.181,0.139,0.692,0.45,0.675,0.212,0.583,0.681,0.864,0.044,0.056,0.961,0.384,0.598,0.689,0.807,0.486
0.0,0.228,0.508,0.882,0.49,0.847,0.62,0.38,0.727,0.259,0.486,0.057,0.089,0.408,0.637,0.845,0.515,0.993,0.369,0.613,0.948,0.52,0.726,0.557,0.259,0.467,0.074,0.373,0.291,0.36,0.938,0.15,0.67,0.778,0.358,0.736,0.065,0.188,0.464,0.137,0.765
1.0,0.162,0.555,0.498,0.733,0.044,0.28,0.062,0.323,0.155,0.877,0.423,0.214,0.807,0.482,0.408,0.712,0.761,0.175,0.419,0.451,0.542,0.41,0.598,0.751,0.885,0.033,0.916,0.9,0.917,0.764,0.973,0.379,0.856,0.153,0.605,0.941,0.054,0.617,0.883,0.203
1.0,0.026,0.634,0.004,0.38,0.833,0.871,0.434,0.362,0.84,0.348,0.249,0.259,0.395,0.197,0.559,0.287,0.82,0.811,0.888,0.118,0.463,0.361,0.776,0.069,0.1,0.797,0.012,0.834,0.618,0.804,0.608,0.24,0.195,0.081,0.537,0.636,0.436,0.836,0.436,0.227
0.0,0.1,0.775,0.318,0.413,0.13,0.148,0.187,0.003,0.426,0.235,0.194,0.992,0.789,0.198,0.057,0.948,0.589,0.222,0.814,0.236,0.286,0.448,0.364,0.276,0.527,0.828,0.225,0.894,0.73,0.08,0.962,0.755,0.56,0.241,0.876,0.583,0.333,0.119,0.976,0.536
0.0,0.133,0.633,0.695,0.172,0.776,0.163,0.564,0.809,0.825,0.176,0.615,0.779,0.27,0.113,0.757,0.108,0.807,0.225,0.919,0.987,0.127,0.056,0.354,0.402,0.477,0.721,0.843,0.303,0.269,0.149,0.005,0.305,0.871,0.384,0.239,0.759,0.23,0.64,0.943,0.112
1.0,0.846,0.709,0.366,0.481,0.182,0.541,0.263,0.34,0.07,0.04,0.527,0.39,0.898,0.681,0.887,0.344,0.659,0.461,0.479,0.875,0.58,0.799,0.139,0.737,0.863,0.814,0.584,0.974,0.204,0.893,0.777,0.994,0.749,0.777,0.121,0.73,0.164,0.464,0.354,0.794
1.0,0.943,0.48,0.245,0.844,0.84,0.532,0.26,0.199,0.965,0.615,0.727,0.722,0.822,0.724,0.277,0.452,0.047,0.265,0.385,0.776,0.442,0.792,0.403,0.094,0.104,0.49,0.746,0.99,0.47,0.809,0.529,0.983,0.953,0.6,0.646,0.399,0.945,0.304,0.109,0.682
