y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
0.0,0.33,0.517,0.194,0.323,0.62,0.189,0.973,0.831,0.835,0.156,0.098,0.593,0.254,0.237,0.257,0.849,0.011,0.994,0.278,0.436,0.296,0.795,0.789,0.068,0.641,0.493,0.933,0.735,0.927,0.422,0.048,0.882,0.601,0.187,0.242,0.177,0.454,0.584,0.651,0.78
0.0,0.655,0.608,0.187,0.425,0.2,0.625,0.881,0.33,0.993,0.672,0.384,0.891,0.797,0.824,0.663,0.366,0.832,0.761,0.395,0.689,0.023,0.095,0.039,0.843,0.226,0.423,0.948,0.689,0.366,0.781,0.639,0.123,0.125,0.204,0.61,0.091,0.787,0.476,0.083,0.047
1.0,0.099,0.677,0.818,0.769,0.354,0.366,0.34,0.709,0.553,0.63,0.968,0.58,0.973,0.336,0.56,0.501,0.835,0.647,0.232,0.955,0.258,0.55,0.224,0.884,0.277,0.597,0.04,0.6,0.523,0.443,0.327,0.465,0.67,0.597,0.493,0.964,0.269,0.767,0.43,0.456
0.0,0.033,0.024,0.215,0.641,0.102,0.651,0.461,0.564,0.497,0.317,0.294,0.927,0.62,0.964,0.319,0.315,0.845,0.848,0.011,0.377,0.378,0.519,0.836,0.038,0.623,0.422,0.197,0.228,0.917,0.179,0.184,0.274,0.646,0.143,0.723,0.795,0.153,0.542,0.227,0.995
1.0,0.88,0.688,0.435,0.019,0.258,0.868,0.514,0.257,0.622,0.585,0.609,0.258,0.804,0.376,0.944,0.876,0.667,0.506,0.442,0.695,0.256,0.303,0.623,0.121,0.688,0.213,0.545,0.727,0.962,0.435,0.874,0.229,0.059,0.916,0.949,0.531,0.192,0.665,0.719,0.581
1.0,0.562,0.404,0.201,0.308,0.445,0.918,0.343,0.272,0.009,0.735,0.552,0.42,0.876,0.946,0.975,0.468,0.157,0.056,0.139,0.658,0.49,0.412,0.726,0.514,0.899,0.031,0.589,0.763,0.622,0.823,0.846,0.447,0.463,0.196,0.505,0.939,0.594,0.144,0.037,0.847
0.0,0.626,0.412,0.862,0.064,0.438,0.962,0.863,0.474,0.746,0.545,0.28,0.83,0.012,0.325,0.235,0.402,0.077,0.18,0.33,0.064,0.066,0.844,0.517,0.444,0.291,0.707,0.263,0.984,0.532,0.987,0.886,0.575,0.562,0.378,0.16,0.117,0.632,0.333,0.19,0.677
0.0,0.393,0.925,0.915,0.257,0.843,0.708,0.57,0.804,0.38,0.521,0.545,0.043,0.408,0.269,0.883,0.706,0.705,0.538,0.111,0.606,0.496,0.718,0.792,0.825,0.228,0.93,0.896,0.146,0.373,0.888,0.006,0.972,0.222,0.695,0.826,0.001,0.207,0.066,0.699,0.76
0.0,0.841,0.374,0.012,0.776,0.695,0.92,0.522,0.952,0.503,0.427,0.834,0.848,0.972,0.364,0.998,0.417,0.183,0.624,0.219,0.223,0.702,0.593,0.924,0.643,0.047,0.369,0.784,0.772,0.339,0.281,0.939,0.732,0.655,0.192,0.885,0.397,0.52,0.081,0.76,0.542
1.0,0.195,0.483,0.425,0.235,0.462,0.024,0.8,0.326,0.122,0.432,0.423,0.417,0.569,0.576,0.66,0.509,0.255,0.066,0.715,0.319,0.196,0.006,0.629,0.543,0.373,0.375,0.05,0.823,0.14,0.363,0.649,0.37,0.854,0.617,0.497,0.937,0.488,0.724,0.294,0.686
0.0,0.512,0.148,0.366,0.567,0.703,0.666,0.104,0.945,0.739,0.667,0.286,0.406,0.502,0.583,0.901,0.119,0.518,0.778,0.017,0.358,0.979,0.809,0.87,0.409,0.019,0.428,0.538,0.106,0.66,0.463,0.374,0.288,0.502,0.919,0.745,0.96,0.333,0.332,0.863,0.069
1.0,0.676,0.616,0.126,0.717,0.051,0.176,0.497,0.454,0.323,0.11,0.767,0.013,0.775,0.018,0.892,0.205,0.667,0.015,0.171,0.053,0.86,0.764,0.708,0.727,0.112,0.486,0.329,0.128,0.998,0.956,0.466,0.745,0.596,0.398,0.582,0.041,0.255,0.082,0.411,0.522
1.0,0.084,0.911,0.231,0.037,0.701,0.498,0.93,0.582,0.45,0.312,0.362,0.929,0.456,0.521,0.353,0.343,0.137,0.318,0.368,0.105,0.841,0.387,0.802,0.292,0.79,0.725,0.926,0.151,0.277,0.093,0.985,0.707,0.825,0.38,0.73,0.145,0.945,0.628,0.101,0.727
0.0,0.73,0.685,0.327,0.982,0.549,0.266,0.518,0.602,0.302,0.502,0.341,0.846,0.848,0.837,0.978,0.367,0.694,0.152,0.962,0.919,0.027,0.752,0.686,0.096,0.573,0.629,0.174,0.758,0.629,0.011,0.008,0.842,0.459,0.81,0.177,0.076,0.538,0.659,0.478,0.677
0.0,0.444,0.422,0.329,0.209,0.299,0.253,0.273,0.905,0.109,0.227,0.086,0.871,0.663,0.235,0.735,0.91,0.736,0.96,0.217,0.517,0.901,0.081,0.371,0.1,0.937,0.788,0.14,0.165,0.758,0.267,0.235,0.834,0.052,0.455,0.501,0.613,0.227,0.204,0.912,0.337
1.0,0.242,0.527,0.804,0.546,0.472,0.11,0.152,0.037,0.586,0.311,0.694,0.331,0.248,0.663,0.912,0.263,0.333,0.419,0.76,0.224,0.134,0.886,0.117,0.329,0.221,0.707,0.085,0.555,0.749,0.22,0.161,0.503,0.033,0.838,0.859,0.483,0.632,0.585,0.968,0.426
0.0,0.569,0.234,0.95,0.939,0.117,0.899,0.198,0.302,0.04,0.995,0.746,0.789,0.64,0.125,0.597,0.791,0.314,0.321,0.185,0.399,0.302,0.594,0.157,0.013,0.302,0.694,0.403,0.107,0.49,0.596,0.109,0.779,0.981,0.972,0.223,0.793,0.711,0.59,0.171,0.556
1.0,0.421,0.197,0.218,0.645,0.372,0.745,0.98,0.747,0.195,0.017,0.748,0.254,0.237,0.162,0.49,0.691,0.294,0.0,0.361,0.882,0.423,0.15,0.498,0.506,0.459,0.48,0.466,0.953,0.156,0.224,0.062,0.711,0.918,0.524,0.452,0.407,0.384,0.954,0.813,0.409
0.0,0.464,0.179,0.98,0.61,0.298,0.228,0.343,0.776,0.738,0.329,0.566,0.165,0.36,0.787,0.485,0.527,0.318,0.624,0.861,0.783,0.452,0.748,0.999,0.34,0.997,0.433,0.222,0.019,0.64,0.915,0.477,0.229,0.897,0.633,0.945,0.127,0.126,0.095,0.043,0.72
0.0,0.014,0.157,0.708,0.692,0.681,0.15,0.049,0.898,0.852,0.91,0.475,0.052,0.524,0.978,0.926,0.002,0.581,0.408,0.086,0.196,0.815,0.518,0.972,0.672,0.666,0.39,0.474,0.1,0.089,0.389,0.126,0.404,0.735,0.46,0.34,0.385,0.191,0.698,0.462,0.714
1.0,0.823,0.865,0.356,0.138,0.261,0.119,0.124,0.707,0.224,0.129,0.95,0.171,0.155,0.003,0.763,0.087,0.67,0.49,0.402,0.73,0.836,0.978,0.074,0.525,0.913,0.271,0.714,0.515,0.44,0.904,0.754,0.69,0.736,0.392,0.112,0.327,0.698,0.956,0.495,0.535
0.0,0.077,0.153,0.512,0.779,0.376,0.666,0.62,0.084,0.484,0.522,0.914,0.972,0.186,0.138,0.311,0.823,0.579,0.46,0.086,0.931,0.851,0.709,0.167,0.115,0.497,0.854,0.324,0.992,0.418,0.792,0.516,0.721,0.793,0.225,0.827,0.743,0.279,0.401,0.754,0.511
0.0,0.71,0.682,0.148,0.42,0.29,0.845,0.797,0.503,0.073,0.579,0.29,0.335,0.022,0.606,0.54,0.9,0.15,0.546,0.809,0.707,0.097,0.846,0.827,0.69,0.36,0.871,0.925,0.255,0.604,0.199,0.622,0.296,0.253,0.753,0.485,0.909,0.984,0.474,0.718,0.564
0.0,0.074,0.598,0.401,0.575,0.162,0.74,0.109,0.435,0.918,0.827,0.855,0.034,0.964,0.701,0.004,0.893,0.718,0.046,0.595,0.834,0.34,0.478,0.813,0.209,0.549,0.462,0.823,0.9,0.272,0.968,0.964,0.31,0.565,0.615,0.929,0.391,0.138,0.283,0.492,0.037
0.0,0.355,0.874,0.633,0.986,0.064,0.709,0.644,0.859,0.223,0.025,0.369,0.637,0.503,0.121,0.178,0.353,0.754,0.895,0.51,0.172,0.559,0.075,0.873,0.483,0.501,0.137,0.734,0.537,0.445,0.434,0.501,0.887,0.834,0.533,0.979,0.388,0.72,0.583,0.533,0.266
1.0,0.122,0.242,0.908,0.65,0.691,0.209,0.998,0.746,0.657,0.561,0.374,0.635,0.893,0.757,0.114,0.381,0.794,0.321,0.48,0.58,0.96,0.75,0.679,0.872,0.266,0.122,0.988,0.228,0.145,0.865,0.885,0.791,0.662,0.023,0.455,0.391,0.071,0.699,0.055,0.107
1.0,0.134,0.632,0.33,0.7,0.223,0.402,0.485,0.99,0.811,0.506,0.697,0.813,0.401,0.097,0.958,0.014,0.116,0.712,0.391,0.799,0.225,0.15,0.519,0.08,0.96,0.876,0.087,0.118,0.056,0.702,0.121,0.897,0.694,0.458,0.175,0.217,0.655,0.634,0.725,0.842
1.0,0.899,0.172,0.291,0.167,0.246,0.225,0.613,0.062,0.6,0.585,0.471,0.774,0.393,0.711,0.687,0.162,0.647,0.238,0.331,0.239,0.534,0.834,0.976,0.746,0.9,0.167,0.665,0.384,0.254,0.908,0.211,0.562,0.291,0.367,0.377,0.419,0.251,0.164,0.716,1.0
0.0,0.448,0.166,0.47,0.969,0.337,0.687,0.512,0.174,0.656,0.023,0.565,0.99,0.425,0.442,0.88,0.307,0.846,0.578,0.355,0.195,0.884,0.981,0.565,0.044,0.48,0.098,0.204,0.755,0.461,0.131,0.894,0.875,0.847,0.037,0.777,0.403,0.928,0.926,0.602,0.958
1.0,0.107,0.785,0.791,0.61,0.18,0.372,0.943,0.471,0.158,0.507,0.249,0.618,0.372,0.012,0.946,0.409,0.237,0.605,0.828,0.834,0.469,0.35,0.613,0.868,0.204,0.156,0.747,0.422,0.707,0.87,0.978,0.834,0.579,0.407,0.767,0.75,0.015,0.702,0.24,0.264
0.0,0.147,0.661,0.76,0.604,0.6,0.258,0.028,0.181,0.206,0.398,0.348,0.551,0.107,0.801,0.143,0.05,0.602,0.113,0.967,0.063,0.336,0.118,0.39,0.954,0.731,0.497,0.027,0.779,0.891,0.013,0.318,0.927,0.38,0.134,0.573,0.508,0.026,0.482,0.473,0.651
1.0,0.625,0.916,0.7,0.916,0.588,0.618,0.808,0.458,0.496,0.994,0.871,0.139,0.598,0.847,0.11,0.786,0.878,0.605,0.567,0.39,0.265,0.319,0.248,0.827,0.234,0.119,0.338,0.318,0.853,0.437,0.468,0.355,0.02,0.27,0.285,0.808,0.608,0.599,0.26,0.36
0.0,0.98,0.007,0.708,0.196,0.892,0.446,0.227,0.563,0.62,0.128,0.993,0.985,0.319,0.513,0.119,0.67,0.11,0.673,0.267,0.676,0.688,0.327,0.484,0.513,0.31,0.188,0.34,0.586,0.387,0.761,0.503,0.614,0.145,0.988,0.4,0.225,0.28,0.235,0.22,0.421
0.0,0.349,0.379,0.053,0.723,0.364,0.278,0.267,0.468,0.208,0.83,0.174,0.827,0.444,0.547,0.733,0.079,0.047,0.472,0.188,0.797,0.985,0.286,0.487,0.721,0.453,0.181,0.375,0.174,0.246,0.234,0.515,0.83,0.818,0.099,0.521,0.488,0.797,0.651,0.685,0.907
0.0,0.539,0.251,0.422,0.416,0.547,0.81,0.863,0.96,0.162,0.249,0.348,0.736,0.658,0.456,0.614,0.584,0.305,0.218,0.228,0.009,0.046,0.415,0.916,0.907,0.369,0.418,0.036,0.37,0.627,0.377,0.636,0.056,0.787,0.062,0.307,0.478,0.59,0.897,0.403,0.593
1.0,0.955,0.787,0.477,0.465,0.22,0.909,0.135,0.147,0.709,0.852,0.856,0.725,0.314,0.074,0.555,0.933,0.077,0.983,0.635,0.115,0.974,0.426,0.231,0.596,0.006,0.541,0.826,0.294,0.019,0.902,0.544,0.738,0.028,0.35,0.402,0.146,0.6,0.294,0.112,0.645
1.0,0.75,0.34,0.162,0.627,0.576,0.082,0.085,0.784,0.496,0.173,0.547,0.63,0.8,0.149,0.101,0.166,0.543,0.117,0.261,0.032,0.782,0.132,0.582,0.919,0.269,0.594,0.307,0.322,0.024,0.244,0.976,0.292,0.367,0.269,0.286,0.753,0.665,0.641,0.095,0.756
1.0,0.312,0.031,0.881,0.536,0.839,0.392,0.44,0.246,0.665,0.494,0.32,0.25,0.905,0.215,0.023,0.664,0.916,0.903,0.002,0.723,0.308,0.704,0.042,0.779,0.088,0.278,0.882,0.407,0.543,0.874,0.938,0.982,0.734,0.928,0.197,0.537,0.332,0.499,0.309,0.607
1.0,0.731,0.356,0.922,0.708,0.767,0.135,0.137,0.062,0.041,0.226,0.583,0.546,0.93,0.857,0.567,0.337,0.325,0.824,0.596,0.608,0.198,0.61,0.449,0.926,0.268,0.777,0.097,0.523,0.772,0.603,0.572,0.73,0.526,0.167,0.556,0.027,0.914,0.297,0.536,0.596
0.0,0.557,0.361,0.368,0.513,0.282,0.904,0.91,0.314,0.047,0.838,0.39,0.791,0.155,0.957,0.812,0.447,0.528,0.191,0.224,0.288,0.335,0.845,0.751,0.217,0.969,0.323,0.814,0.451,0.984,0.114,0.443,0.527,0.292,0.203,0.281,0.599,0.065,0.407,0.662,0.194
0.0,0.523,0.871,0.444,0.132,0.572,0.462,0.914,0.089,0.599,0.27,0.118,0.571,0.546,0.83,0.553,0.277,0.355,0.12,0.678,0.433,0.218,0.645,0.903,0.481,0.622,0.684,0.154,0.592,0.934,0.29,0.786,0.943,0.551,0.095,0.495,0.563,0.544,0.129,0.431,0.788
0.0,0.698,0.157,0.815,0.868,0.946,0.591,0.721,0.601,0.828,0.586,0.05,0.106,0.486,0.937,0.529,0.133,0.702,0.925,0.791,0.639,0.092,0.657,0.698,0.175,0.056,0.341,0.395,0.077,0.849,0.658,0.726,0.284,0.32,0.366,0.306,0.401,0.016,0.219,0.451,0.658
0.0,0.522,0.747,0.442,0.806,0.751,0.695,0.295,0.078,0.282,0.939,0.387,0.06,0.131,0.795,0.757,0.314,0.542,0.406,0.022,0.227,0.108,0.789,0.812,0.671,0.074,0.54,0.38,0.352,0.606,0.721,0.773,0.256,0.168,0.448,0.675,0.095,0.486,0.567,0.168,0.174
0.0,0.117,0.558,0.769,0.611,0.27,0.257,0.301,0.401,0.129,0.331,0.875,0.96,0.514,0.358,0.132,0.141,0.918,0.95,0.251,0.851,0.86,0.663,0.512,0.82,0.456,0.105,0.671,0.318,0.002,0.895,0.212,0.739,0.813,0.874,0.089,0.803,0.811,0.228,0.83,0.538
1.0,0.999,0.4,0.804,0.193,0.379,0.835,0.307,0.598,0.365,0.486,0.442,0.611,0.913,0.861,0.336,0.918,0.796,0.15,0.998,0.767,0.261,0.72,0.225,0.892,0.626,0.107,0.114,0.236,0.267,0.519,0.601,0.087,0.912,0.44,0.174,0.001,0.179,0.073,0.291,0.398
1.0,0.231,0.322,0.614,0.1,0.208,0.896,0.17,0.915,0.285,0.102,0.841,0.274,0.16,0.591,0.785,0.981,0.391,0.383,0.287,0.74,0.16,0.977,0.269,0.485,0.14,0.794,0.073,0.63,0.693,0.333,0.928,0.898,0.287,0.646,0.051,0.325,0.36,0.906,0.78,0.534
1.0,0.089,0.214,0.267,0.106,0.6,0.866,0.448,0.889,0.622,0.253,0.59,0.091,0.817,0.759,0.259,0.115,0.116,0.293,0.882,0.045,0.306,0.924,0.376,0.896,0.443,0.785,0.894,0.856,0.392,0.778,0.762,0.753,0.757,0.678,0.511,0.524,0.669,0.432,0.57,0.548
1.0,0.488,0.72,0.224,0.118,0.244,0.441,0.878,0.807,0.805,0.095,0.375,0.502,0.912,0.607,0.866,0.508,0.173,0.341,0.083,0.339,0.536,0.769,0.011,0.703,0.335,0.453,0.185,0.734,0.939,0.657,0.976,0.209,0.279,0.727,0.8,0.57,0.831,0.219,0.136,0.923
1.0,0.155,0.033,0.34,0.231,0.799,0.766,0.365,0.021,0.117,0.464,0.774,0.1,0.285,0.601,0.968,0.958,0.304,0.493,0.586,0.965,0.821,0.76,0.276,0.567,0.981,0.52,0.374,0.983,0.901,0.663,0.036,0.228,0.808,0.381,0.025,0.911,0.392,0.265,0.681,0.752
1.0,0.771,0.552,0.647,0.169,0.56,0.968,0.845,0.369,0.874,0.323,0.576,0.718,0.026,0.772,0.957,0.63,0.834,0.544,0.05,0.679,0.777,0.473,0.562,0.96,0.725,0.975,0.975,0.635,0.417,0.404,0.234,0.63,0.924,0.58,0.218,0.193,0.288,0.912,0.42,0.428
1.0,0.39,0.681,0.861,0.673,0.701,0.155,0.193,0.675,0.544,0.099,0.592,0.765,0.153,0.463,0.599,0.072,0.281,0.802,0.479,0.346,0.493,0.366,0.805,0.632,0.573,0.334,0.675,0.762,0.003,0.692,0.359,0.771,0.828,0.937,0.448,0.496,0.158,0.374,0.823,0.479
1.0,0.25,0.134,0.009,0.81,0.455,0.115,0.159,0.635,0.105,0.64,0.929,0.689,0.093,0.299,0.025,0.472,0.156,0.221,0.874,0.071,0.266,0.53,0.061,0.402,0.488,0.302,0.87,0.775,0.486,0.049,0.196,0.081,0.153,0.923,0.626,0.695,0.643,0.761,0.848,0.605
1.0,0.622,0.332,0.465,0.394,0.267,0.936,0.586,0.593,0.761,0.904,0.61,0.495,0.932,0.713,0.967,0.541,0.18,0.538,0.113,0.589,0.614,0.169,0.742,0.017,0.794,0.611,0.507,0.182,0.31,0.99,0.598,0.974,0.019,0.21,0.757,0.387,0.392,0.466,0.07,0.486
0.0,0.735,0.346,0.364,0.151,0.564,0.484,0.55,0.56,0.703,0.026,0.505,0.989,0.052,0.673,0.528,0.893,0.768,0.011,0.189,0.534,0.448,0.138,0.929,0.051,0.499,0.438,0.609,0.988,0.341,0.972,0.969,0.231,0.023,0.831,0.777,0.818,0.614,0.364,0.25,0.492
1.0,0.16,0.465,0.387,0.007,0.7,0.196,0.339,0.632,0.35,0.921,0.885,0.259,0.462,0.827,0.907,0.695,0.666,0.227,0.841,0.596,0.029,0.834,0.98,0.683,0.484,0.512,0.662,0.036,0.506,0.765,0.997,0.167,0.951,0.986,0.808,0.034,0.124,0.808,0.85,0.027
0.0,0.368,0.611,0.515,0.787,0.005,0.596,0.311,0.582,0.331,0.477,0.274,0.805,0.733,0.957,0.708,0.873,0.533,0.581,0.593,0.372,0.809,0.226,0.72,0.985,0.485,0.036,0.537,0.334,0.449,0.944,0.386,0.269,0.099,0.367,0.582,0.027,0.224,0.569,0.89,0.681
0.0,0.833,0.212,0.327,0.712,0.51,0.344,0.315,0.156,0.718,0.584,0.993,0.81,0.17,0.387,0.192,0.014,0.206,0.734,0.391,0.838,0.094,0.913,0.494,0.08,0.244,0.789,0.943,0.725,0.502,0.987,0.72,0.312,0.452,0.779,0.466,0.201,0.987,0.484,0.579,0.662
1.0,0.022,0.804,0.73,0.863,0.432,0.861,0.636,0.656,0.351,0.001,0.044,0.746,0.918,0.023,0.996,0.575,0.684,0.564,0.541,0.519,0.185,0.947,0.623,0.441,0.859,0.581,0.822,0.95,0.389,0.439,0.326,0.824,0.647,0.943,0.912,0.795,0.495,0.64,0.755,0.147
0.0,0.367,0.145,0.296,0.211,0.125,0.516,0.128,0.417,0.235,0.323,0.31,0.865,0.825,0.029,0.184,0.112,0.56,0.915,0.749,0.212,0.985,0.418,0.106,0.451,0.511,0.328,0.977,0.119,0.494,0.81,0.44,0.81,0.018,0.375,0.053,0.506,0.452,0.646,0.707,0.669
0.0,0.7,0.707,0.022,0.397,0.09,0.377,0.325,0.31,0.645,0.04,0.261,0.887,0.898,0.014,0.817,0.728,0.124,0.541,0.721,0.447,0.691,0.887,0.152,0.911,0.441,0.314,0.682,0.544,0.086,0.27,0.49,0.598,0.117,0.101,0.958,0.961,0.815,0.635,0.974,0.052
1.0,0.081,0.823,0.774,0.51,0.164,0.097,0.963,0.053,0.971,0.659,0.61,0.566,0.168,0.031,0.593,0.985,0.369,0.728,0.694,0.451,0.122,0.598,0.069,0.746,0.502,0.41,0.07,0.831,0.809,0.285,0.272,0.813,0.161,0.015,0.527,0.489,0.25,0.838,0.422,0.739
1.0,0.751,0.108,0.832,0.26,0.531,0.893,0.245,0.907,0.384,0.22,0.183,0.162,0.048,0.693,0.882,0.013,0.316,0.249,0.256,0.317,0.909,0.41,0.731,0.376,0.678,0.105,0.774,0.317,0.623,0.132,0.544,0.311,0.62,0.587,0.32,0.224,0.08,0.065,0.443,0.287
1.0,0.025,0.648,0.777,0.271,0.087,0.995,0.438,0.856,0.087,0.251,0.242,0.627,0.985,0.55,0.677,0.784,0.438,0.899,0.9,0.08,0.611,0.254,0.224,0.162,0.5,0.394,0.666,0.598,0.533,0.409,0.511,0.487,0.443,0.525,0.17,0.947,0.865,0.463,0.322,0.392
0.0,0.338,0.107,0.068,0.689,0.02,0.986,0.531,0.075,0.445,0.702,0.418,0.016,0.504,0.976,0.426,0.614,0.803,0.629,0.829,0.702,0.211,0.784,0.931,0.976,0.209,0.925,0.951,0.117,0.394,0.123,0.586,0.735,0.26,0.324,0.481,0.323,0.197,0.928,0.626,0.463
1.0,0.731,0.846,0.499,0.582,0.292,0.628,0.238,0.205,0.747,0.748,0.551,0.469,0.47,0.872,0.943,0.535,0.004,0.783,0.699,0.115,0.263,0.48,0.152,0.331,0.516,0.274,0.445,0.587,0.78,0.286,0.521,0.428,0.963,0.115,0.883,0.813,0.788,0.961,0.864,0.028
1.0,0.539,0.874,0.387,0.25,0.412,0.462,0.432,0.464,0.822,0.289,0.884,0.185,0.457,0.539,0.621,0.812,0.189,0.624,0.623,0.856,0.055,0.47,0.408,0.328,0.748,0.752,0.414,0.303,0.665,0.223,0.294,0.099,0.03,0.613,0.116,0.237,0.575,0.782,0.525,0.16
0.0,0.251,0.552,0.34,0.683,0.282,0.628,0.723,0.965,0.427,0.073,0.416,0.435,0.434,0.092,0.264,0.888,0.045,0.29,0.538,0.783,0.158,0.326,0.929,0.707,0.734,0.313,0.905,0.969,0.269,0.937,0.191,0.962,0.62,0.356,0.694,0.069,0.687,0.191,0.664,0.345
1.0,0.335,0.978,0.506,0.337,0.097,0.429,0.417,0.683,0.23,0.585,0.461,0.528,0.757,0.589,0.824,0.396,0.06,0.116,0.605,0.423,0.164,0.629,0.751,0.948,0.416,0.033,0.535,0.351,0.719,0.8,0.583,0.695,0.596,0.388,0.578,0.303,0.287,0.766,0.034,0.153
1.0,0.55,0.775,0.197,0.417,0.497,0.574,0.128,0.653,0.88,0.224,0.229,0.399,0.046,0.582,0.928,0.372,0.288,0.005,0.528,0.953,0.762,0.512,0.272,0.558,0.637,0.068,0.896,0.745,0.14,0.763,0.505,0.755,0.06,0.063,0.231,0.791,0.255,0.383,0.722,0.149
0.0,0.968,0.122,0.086,0.678,0.205,0.403,0.288,0.179,0.312,0.049,0.51,0.783,0.943,0.481,0.98,0.836,0.189,0.763,0.099,0.474,0.716,0.214,0.99,0.487,0.468,0.825,0.821,0.405,0.011,0.516,0.049,0.046,0.672,0.228,0.045,0.311,0.992,0.685,0.831,0.766
1.0,0.883,0.982,0.827,0.313,0.092,0.176,0.127,0.412,0.129,0.786,0.806,0.756,0.98,0.972,0.175,0.919,0.832,0.985,0.428,0.85,0.32,0.592,0.24,0.052,0.124,0.559,0.625,0.674,0.604,0.397,0.698,0.759,0.251,0.779,0.763,0.489,0.948,0.335,0.87,0.126
0.0,0.269,0.961,0.778,0.634,0.23,0.215,0.908,0.533,0.126,0.562,0.91,0.803,0.755,0.008,0.381,0.693,0.401,0.832,0.604,0.396,0.567,0.242,0.507,0.678,0.036,0.797,0.095,0.853,0.491,0.931,0.591,0.97,0.651,0.628,0.913,0.923,0.181,0.909,0.268,0.988
0.0,0.816,0.556,0.256,0.109,0.815,0.142,0.273,0.503,0.405,0.857,0.843,0.89,0.288,0.846,0.612,0.619,0.08,0.945,0.938,0.844,0.934,0.623,0.023,0.346,0.169,0.945,0.053,0.243,0.762,0.652,0.359,0.362,0.813,0.789,0.057,0.965,0.929,0.186,0.559,0.955
1.0,0.654,0.463,0.693,0.939,0.784,0.909,0.578,0.972,0.974,0.706,0.332,0.552,0.111,0.769,0.509,0.529,0.524,0.245,0.239,0.144,0.883,0.36,0.379,0.766,0.005,0.952,0.506,0.429,0.822,0.482,0.535,0.673,0.556,0.021,0.98,0.159,0.538,0.693,0.955,0.13
0.0,0.5,0.247,0.128,0.22,0.589,0.058,0.054,0.45,0.854,0.783,0.053,0.622,0.993,0.161,0.139,0.608,0.19,0.201,0.495,0.443,0.108,0.416,0.972,0.129,0.156,0.815,0.637,0.296,0.351,0.453,0.532,0.617,0.201,0.265,0.613,0.374,0.119,0.578,0.262,0.788
0.0,0.772,0.902,0.977,0.816,0.861,0.664,0.585,0.475,0.146,0.867,0.852,0.87,0.786,0.017,0.145,0.594,0.688,0.532,0.411,0.655,0.361,0.419,0.808,0.94,0.719,0.028,0.692,0.931,0.654,0.573,0.727,0.853,0.521,0.412,0.365,0.208,0.174,0.875,0.127,0.425
1.0,0.922,0.472,0.432,0.528,0.106,0.728,0.038,0.616,0.597,0.859,0.965,0.359,0.285,0.581,0.739,0.059,0.137,0.695,0.978,0.284,0.432,0.555,0.682,0.14,0.687,0.985,0.135,0.079,0.416,0.485,0.722,0.867,0.774,0.129,0.58,0.126,0.691,0.318,0.584,0.347
0.0,0.548,0.075,0.531,0.437,0.098,0.251,0.514,0.718,0.935,0.001,0.587,0.663,0.439,0.749,0.102,0.987,0.004,0.824,0.361,0.858,0.737,0.469,0.816,0.705,0.099,0.492,0.044,0.185,0.626,0.698,0.19,0.647,0.138,0.71,0.151,0.8,0.431,0.774,0.676,0.938
1.0,0.652,0.543,0.598,0.827,0.596,0.966,0.77,0.794,0.608,0.171,0.556,0.526,0.572,0.79,0.218,0.903,0.282,0.194,0.819,0.583,0.548,0.738,0.717,0.015,0.081,0.929,0.751,0.094,0.038,0.615,0.856,0.573,0.229,0.081,0.936,0.592,0.491,0.42,0.736,0.451
0.0,0.757,0.275,0.413,0.73,0.455,0.711,0.689,0.641,0.593,0.199,0.534,0.973,0.575,0.642,0.066,0.745,0.15,0.887,0.754,0.485,0.073,0.692,0.971,0.999,0.691,0.213,0.081,0.296,0.527,0.957,0.302,0.971,0.188,0.272,0.808,0.033,0.782,0.3,0.328,0.916
