y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
0.0,0.351,0.688,0.363,0.747,0.531,0.573,0.454,0.758,0.254,0.913,0.992,0.703,0.357,0.92,0.394,0.747,0.786,0.324,0.815,0.182,0.511,0.131,0.87,0.88,0.099,0.496,0.881,0.748,0.603,0.781,0.861,0.824,0.285,0.919,0.434,0.073,0.306,0.607,0.54,0.108
1.0,0.471,0.147,0.94,0.032,0.105,0.979,0.339,0.012,0.826,0.942,0.831,0.552,0.885,0.522,0.33,0.935,0.607,0.064,0.616,0.362,0.859,0.666,0.279,0.84,0.694,0.28,0.387,0.396,0.109,0.831,0.159,0.291,0.323,0.325,0.004,0.237,0.22,0.562,0.334,0.868
0.0,0.344,0.505,0.874,0.456,0.947,0.837,0.479,0.782,0.663,0.104,0.463,0.442,0.678,0.19,0.368,0.654,0.739,0.366,0.487,0.494,0.069,0.462,0.496,0.127,0.501,0.576,0.695,0.009,0.552,0.603,0.742,0.228,0.948,0.801,0.454,0.469,0.365,0.277,0.003,0.488
1.0,0.409,0.595,0.108,0.7,0.684,0.811,0.849,0.588,0.121,0.372,0.857,0.489,0.831,0.683,0.185,0.607,0.717,0.326,0.928,0.316,0.839,0.225,0.779,0.478,0.694,0.691,0.851,0.703,0.762,0.786,0.011,0.735,0.286,0.201,0.586,0.406,0.284,0.917,0.047,0.267
0.0,0.158,0.392,0.755,0.904,0.899,0.938,0.175,0.16,0.764,0.215,0.592,0.712,0.953,0.087,0.782,0.278,0.818,0.568,0.217,0.045,0.926,0.41,0.64,0.117,0.221,0.321,0.418,0.385,0.473,0.878,0.939,0.97,0.713,0.547,0.276,0.511,0.89,0.204,0.178,0.392
1.0,0.148,0.592,0.795,0.202,0.14,0.326,0.157,0.42,0.397,0.411,0.284,0.563,0.789,0.999,0.938,0.976,0.91,0.319,0.915,0.691,0.824,0.755,0.407,0.934,0.082,0.986,0.799,0.922,0.67,0.49,0.813,0.06,0.833,0.381,0.852,0.133,0.788,0.366,0.011,0.88
1.0,0.959,0.97,0.296,0.254,0.301,0.659,0.852,0.979,0.09,0.791,0.603,0.57,0.914,0.162,0.276,0.243,0.162,0.537,0.279,0.383,0.507,0.917,0.72,0.497,0.117,0.932,0.869,0.816,0.476,0.501,0.596,0.005,0.402,0.055,0.585,0.563,0.699,0.452,0.903,0.943
0.0,0.1,0.451,0.449,0.273,0.772,0.519,0.366,0.389,0.299,0.821,0.328,0.643,0.038,0.054,0.984,0.269,0.605,0.634,0.511,0.011,0.147,0.627,0.916,0.026,0.387,0.612,0.537,0.11,0.5,0.193,0.691,0.592,0.288,0.6,0.189,0.244,0.989,0.419,0.807,0.029
1.0,0.844,0.208,0.524,0.413,0.585,0.153,0.648,0.07,0.25,0.337,0.162,0.73,0.449,0.721,0.807,0.97,0.242,0.551,0.654,0.432,0.6,0.297,0.37,0.523,0.043,0.865,0.371,0.035,0.903,0.931,0.565,0.408,0.974,0.506,0.491,0.556,0.467,0.61,0.35,0.864
1.0,0.44,0.525,0.023,0.933,0.285,0.47,0.279,0.51,0.511,0.626,0.919,0.597,0.609,0.375,0.721,0.064,0.416,0.597,0.285,0.456,0.922,0.713,0.022,0.943,0.378,0.799,0.132,0.018,0.418,0.456,0.533,0.128,0.372,0.589,0.312,0.317,0.331,0.778,0.169,0.078
1.0,0.218,0.004,0.902,0.348,0.02,0.623,0.705,0.03,0.019,0.366,0.169,0.186,0.14,0.826,0.999,0.789,0.604,0.3,0.846,0.733,0.114,0.87,0.192,0.317,0.179,0.053,0.76,0.259,0.737,0.607,0.731,0.277,0.533,0.26,0.899,0.732,0.232,0.048,0.817,0.751
0.0,0.323,0.23,0.336,0.565,0.824,0.827,0.793,0.335,0.803,0.122,0.118,0.771,0.845,0.625,0.598,0.252,0.064,0.549,0.628,0.967,0.501,0.481,0.524,0.418,0.849,0.056,0.178,0.922,0.424,0.602,0.481,0.599,0.253,0.832,0.198,0.038,0.587,0.663,0.063,0.355
1.0,0.769,0.903,0.67,0.862,0.403,0.459,0.492,0.739,0.189,0.698,0.426,0.431,0.327,0.144,0.775,0.343,0.163,0.346,0.21,0.1,0.34,0.21,0.249,0.582,0.678,0.825,0.423,0.183,0.136,0.75,0.905,0.699,0.321,0.87,0.995,0.263,0.641,0.702,0.879,0.857
1.0,0.457,0.091,0.587,0.122,0.706,0.422,0.74,0.251,0.881,0.206,0.534,0.562,0.701,0.359,0.979,0.644,0.065,0.368,0.079,0.986,0.553,0.128,0.215,0.412,0.417,0.784,0.727,0.158,0.065,0.371,0.48,0.396,0.381,0.024,0.99,0.486,0.668,0.474,0.261,0.067
0.0,0.631,0.734,0.645,0.191,0.234,0.824,0.295,0.95,0.917,0.155,0.047,0.874,0.815,0.564,0.943,0.721,0.911,0.543,0.93,0.051,0.746,0.414,0.325,0.093,0.666,0.063,0.864,0.316,0.685,0.641,0.694,0.711,0.618,0.587,0.733,0.44,0.795,0.817,0.609,0.244
1.0,0.601,0.516,0.31,0.517,0.477,0.797,0.581,0.045,0.253,0.539,0.108,0.73,0.309,0.115,0.253,0.544,0.579,0.098,0.881,0.579,0.604,0.69,0.033,0.642,0.946,0.795,0.86,0.978,0.774,0.668,0.462,0.095,0.017,0.054,0.205,0.29,0.415,0.821,0.797,0.892
0.0,0.421,0.603,0.127,0.956,0.984,0.508,0.426,0.476,0.16,0.039,0.608,0.518,0.559,0.011,0.295,0.417,0.295,0.602,0.741,0.345,0.787,0.664,0.395,0.3,0.32,0.815,0.028,0.236,0.018,0.548,0.008,0.645,0.972,0.868,0.344,0.987,0.754,0.483,0.677,0.141
0.0,0.417,0.351,0.433,0.244,0.975,0.041,0.544,0.424,0.405,0.877,0.559,0.761,0.389,0.096,0.641,0.491,0.44,0.407,0.262,0.844,0.072,0.878,0.475,0.418,0.004,0.497,0.411,0.084,0.08,0.164,0.462,0.376,0.555,0.658,0.193,0.924,0.856,0.685,0.72,0.686
1.0,0.914,0.337,0.288,0.072,0.723,0.357,0.392,0.329,0.452,0.621,0.518,0.099,0.264,0.395,0.644,0.074,0.736,0.751,0.255,0.009,0.713,0.552,0.548,0.171,0.131,0.702,0.781,0.034,0.868,0.657,0.655,0.623,0.59,0.744,0.797,0.471,0.336,0.295,0.984,0.631
0.0,0.799,0.444,0.376,0.619,0.89,0.517,0.131,0.187,0.428,0.783,0.117,0.676,0.366,0.096,0.825,0.408,0.754,0.982,0.149,0.839,0.381,0.649,0.202,0.482,0.586,0.505,0.256,0.702,0.782,0.412,0.958,0.038,0.638,0.551,0.473,0.811,0.862,0.86,0.598,0.18
0.0,0.268,0.696,0.268,0.973,0.53,0.472,0.633,0.403,0.962,0.498,0.666,0.969,0.149,0.079,0.718,0.873,0.085,0.409,0.075,0.531,0.054,0.509,0.532,0.358,0.713,0.998,0.354,0.689,0.149,0.499,0.531,0.707,0.295,0.802,0.384,0.161,0.836,0.304,0.248,0.009
0.0,0.751,0.308,0.832,0.187,0.913,0.185,0.029,0.264,0.877,0.98,0.673,0.519,0.151,0.849,0.18,0.849,0.472,0.073,0.88,0.838,0.955,0.632,0.892,0.388,0.232,0.186,0.684,0.403,0.056,0.081,0.744,0.911,0.674,0.988,0.031,0.981,0.031,0.858,0.739,0.937
1.0,0.135,0.473,0.9,0.46,0.178,0.282,0.806,0.202,0.471,0.611,0.697,0.329,0.256,0.775,0.825,0.736,0.394,0.052,0.115,0.37,0.05,0.921,0.226,0.31,0.389,0.442,0.21,0.047,0.446,0.185,0.088,0.8,0.597,0.496,0.152,0.873,0.391,0.699,0.354,0.979
1.0,0.808,0.874,0.043,0.732,0.356,0.277,0.116,0.569,0.595,0.124,0.076,0.553,0.746,0.127,0.785,0.988,0.322,0.758,0.266,0.263,0.347,0.704,0.498,0.943,0.092,0.196,0.159,0.438,0.621,0.468,0.118,0.386,0.953,0.882,0.023,0.374,0.183,0.286,0.089,0.354
1.0,0.253,0.798,0.357,0.354,0.434,0.049,0.782,0.078,0.723,0.381,0.358,0.598,0.547,0.587,0.807,0.568,0.019,0.351,0.289,0.963,0.308,0.139,0.713,0.67,0.902,0.325,0.476,0.76,0.28,0.6,0.538,0.51,0.319,0.352,0.621,0.903,0.465,0.86,0.755,0.088
1.0,0.079,0.58,0.255,0.297,0.538,0.59,0.796,0.029,0.856,0.751,0.334,0.146,0.823,0.026,0.698,0.842,0.571,0.016,0.319,0.119,0.378,0.497,0.276,0.595,0.009,0.904,0.692,0.025,0.758,0.574,0.116,0.657,0.615,0.9,0.836,0.982,0.357,0.495,0.534,0.251
1.0,0.595,0.557,0.933,0.01,0.769,0.659,0.047,0.895,0.953,0.338,0.823,0.15,0.496,0.382,0.566,0.137,0.923,0.013,0.068,0.518,0.808,0.663,0.661,0.236,0.332,0.168,0.563,0.548,0.694,0.442,0.794,0.968,0.534,0.85,0.487,0.791,0.832,0.673,0.137,0.192
1.0,0.478,0.231,0.511,0.461,0.817,0.361,0.93,0.683,0.311,0.369,0.739,0.534,0.245,0.011,0.644,0.227,0.522,0.741,0.101,0.686,0.732,0.548,0.654,0.598,0.717,0.274,0.398,0.501,0.224,0.773,0.6,0.773,0.413,0.488,0.556,0.32,0.919,0.915,0.731,0.097
0.0,0.492,0.158,0.536,0.286,0.907,0.406,0.899,0.681,0.071,0.779,0.466,0.291,0.922,0.958,0.931,0.36,0.033,0.116,0.122,0.288,0.023,0.001,0.53,0.354,0.849,0.397,0.616,0.245,0.271,0.821,0.842,0.589,0.914,0.375,0.203,0.887,0.261,0.676,0.539,0.033
1.0,0.88,0.867,0.128,0.112,0.819,0.366,0.759,0.53,0.684,0.859,0.031,0.109,0.466,0.054,0.561,0.84,0.146,0.589,0.462,0.002,0.647,0.112,0.619,0.274,0.957,0.269,0.335,0.453,0.478,0.685,0.959,0.948,0.499,0.244,0.751,0.086,0.168,0.903,0.704,0.407
1.0,0.738,0.182,0.794,0.02,0.801,0.158,0.847,0.702,0.501,0.371,0.842,0.768,0.124,0.525,0.86,0.784,0.038,0.138,0.073,0.698,0.567,0.266,0.752,0.407,0.47,0.083,0.306,0.627,0.851,0.172,0.3,0.89,0.506,0.153,0.424,0.749,0.18,0.058,0.406,0.498
1.0,0.766,0.712,0.791,0.443,0.091,0.819,0.987,0.138,0.697,0.053,0.02,0.496,0.555,0.4,0.684,0.29,0.86,0.778,0.168,0.272,0.537,0.101,0.097,0.249,0.734,0.494,0.147,0.286,0.477,0.756,0.076,0.633,0.351,0.596,0.011,0.129,0.528,0.35,0.936,0.369
0.0,0.345,0.581,0.665,0.906,0.984,0.394,0.784,0.472,0.429,0.66,0.296,0.252,0.663,0.925,0.761,0.135,0.381,0.783,0.982,0.644,0.863,0.592,0.84,0.227,0.744,0.402,0.713,0.662,0.165,0.573,0.785,0.412,0.469,0.396,0.775,0.926,0.221,0.255,0.656,0.826
0.0,0.026,0.839,0.284,0.237,0.825,0.889,0.057,0.667,0.207,0.917,0.269,0.917,0.508,0.879,0.173,0.593,0.003,0.398,0.495,0.975,0.649,0.954,0.518,0.003,0.545,0.664,0.368,0.739,0.655,0.334,0.062,0.416,0.936,0.673,0.74,0.006,0.061,0.203,0.909,0.619
1.0,0.771,0.36,0.169,0.661,0.396,0.241,0.139,0.089,0.339,0.582,0.883,0.287,0.459,0.505,0.451,0.009,0.895,0.95,0.024,0.194,0.116,0.705,0.589,0.171,0.239,0.194,0.82,0.497,0.397,0.152,0.17,0.281,0.66,0.545,0.933,0.273,0.7,0.063,0.287,0.148
0.0,0.866,0.785,0.142,0.251,0.451,0.907,0.087,0.672,0.217,0.301,0.846,0.921,0.598,0.274,0.358,0.575,0.848,0.416,0.3,0.115,0.489,0.2,0.528,0.527,0.13,0.37,0.413,0.538,0.303,0.205,0.64,0.382,0.976,0.223,0.689,0.157,0.165,0.861,0.373,0.817
1.0,0.468,0.322,0.612,0.913,0.075,0.761,0.444,0.908,0.459,0.31,0.971,0.453,0.457,0.082,0.635,0.246,0.735,0.991,0.805,0.312,0.742,0.564,0.493,0.541,0.876,0.695,0.582,0.572,0.744,0.836,0.96,0.7,0.73,0.412,0.565,0.662,0.938,0.553,0.488,0.188
1.0,0.276,0.077,0.645,0.575,0.456,0.24,0.11,0.801,0.191,0.792,0.933,0.424,0.088,0.4,0.718,0.228,0.519,0.138,0.539,0.767,0.834,0.807,0.755,0.66,0.195,0.09,0.896,0.659,0.5,0.933,0.365,0.394,0.911,0.823,0.091,0.026,0.047,0.885,0.243,0.867
1.0,0.313,0.802,0.656,0.964,0.029,0.179,0.397,0.63,0.737,0.939,0.273,0.641,0.725,0.371,0.356,0.572,0.971,0.224,0.807,0.145,0.048,0.616,0.103,0.758,0.773,0.017,0.932,0.073,0.615,0.265,0.934,0.705,0.934,0.647,0.056,0.139,0.966,0.854,0.893,0.248
1.0,0.94,0.549,0.498,0.637,0.812,0.998,0.255,0.034,0.944,0.06,0.159,0.686,0.991,0.578,0.01,0.501,0.026,0.495,0.287,0.998,0.908,0.895,0.118,0.712,0.131,0.973,0.359,0.622,0.088,0.663,0.063,0.564,0.99,0.26,0.389,0.313,0.853,0.758,0.769,0.84
1.0,0.055,0.996,0.612,0.574,0.09,0.046,0.519,0.083,0.641,0.817,0.347,0.475,0.235,0.099,0.409,0.402,0.757,0.236,0.501,0.46,0.13,0.396,0.045,0.381,0.427,0.81,0.201,0.791,0.486,0.947,0.34,0.702,0.599,0.114,0.355,0.675,0.487,0.583,0.47,0.211
0.0,0.451,0.1,0.503,0.806,0.767,0.703,0.899,0.664,0.19,0.609,0.665,0.812,0.263,0.47,0.712,0.106,0.724,0.472,0.647,0.469,0.931,0.096,0.694,0.205,0.066,0.206,0.226,0.312,0.184,0.861,0.438,0.124,0.054,0.327,0.558,0.542,0.557,0.471,0.602,0.89
0.0,0.786,0.91,0.932,0.599,0.959,0.318,0.361,0.686,0.136,0.01,0.642,0.06,0.728,0.258,0.935,0.81,0.151,0.12,0.738,0.107,0.113,0.443,0.554,0.731,0.586,0.874,0.212,0.792,0.238,0.334,0.344,0.855,0.6,0.864,0.67,0.113,0.581,0.383,0.708,0.638
1.0,0.822,0.417,0.459,0.81,0.483,0.865,0.517,0.17,0.702,0.169,0.751,0.161,0.588,0.96,0.788,0.308,0.089,0.653,0.417,0.909,0.879,0.366,0.308,0.929,0.5,0.963,0.989,0.637,0.765,0.125,0.2,0.358,0.379,0.027,0.412,0.763,0.122,0.908,0.172,0.637
1.0,0.489,0.783,0.707,0.839,0.214,0.072,0.427,0.61,0.976,0.323,0.917,0.3,0.008,0.904,0.843,0.512,0.891,0.391,0.398,0.367,0.192,0.75,0.082,0.126,0.149,0.332,0.094,0.216,0.555,0.894,0.115,0.88,0.807,0.63,0.539,0.954,0.092,0.657,0.485,0.692
0.0,0.472,0.836,0.208,0.741,0.909,0.203,0.233,0.171,0.86,0.554,0.785,0.74,0.879,0.855,0.818,0.75,0.021,0.522,0.973,0.717,0.601,0.804,0.754,0.339,0.688,0.997,0.973,0.679,0.362,0.222,0.666,0.152,0.41,0.126,0.434,0.889,0.563,0.667,0.7,0.675
1.0,0.085,0.324,0.879,0.237,0.137,0.848,0.015,0.473,0.965,0.116,0.005,0.612,0.91,0.011,0.65,0.808,0.161,0.685,0.22,0.574,0.602,0.402,0.409,0.86,0.396,0.801,0.493,0.951,0.524,0.296,0.801,0.61,0.937,0.615,0.799,0.807,0.886,0.881,0.418,0.351
0.0,0.032,0.837,0.287,0.28,0.271,0.25,0.28,0.169,0.252,0.746,0.599,0.962,0.24,0.507,0.261,0.701,0.342,0.164,0.536,0.978,0.471,0.812,0.944,0.536,0.672,0.439,0.507,0.484,0.945,0.654,0.625,0.341,0.973,0.68,0.833,0.594,0.026,0.162,0.45,0.871
1.0,0.884,0.321,0.285,0.748,0.761,0.415,0.287,0.535,0.896,0.313,0.462,0.542,0.364,0.672,0.617,0.048,0.513,0.996,0.775,0.447,0.223,0.667,0.67,0.925,0.078,0.621,0.138,0.715,0.186,0.156,0.064,0.788,0.053,0.433,0.63,0.691,0.684,0.993,0.032,0.401
1.0,0.825,0.389,0.431,0.647,0.818,0.338,0.764,0.654,0.236,0.933,0.085,0.4,0.253,0.488,0.367,0.692,0.013,0.254,0.707,0.409,0.294,0.189,0.107,0.304,0.296,0.079,0.913,0.893,0.538,0.75,0.048,0.473,0.049,0.177,0.711,0.638,0.285,0.314,0.569,0.886
0.0,0.913,0.598,0.584,0.052,0.313,0.074,0.62,0.134,0.359,0.621,0.082,0.987,0.643,0.001,0.021,0.218,0.779,0.652,0.723,0.687,0.928,0.139,0.331,0.287,0.005,0.821,0.987,0.075,0.633,0.051,0.66,0.458,0.519,0.3,0.328,0.071,0.997,0.851,0.068,0.483
0.0,0.875,0.524,0.072,0.305,0.809,0.145,0.236,0.662,0.981,0.576,0.416,0.11,0.881,0.825,0.818,0.271,0.158,0.381,0.865,0.526,0.568,0.931,0.785,0.154,0.982,0.899,0.378,0.349,0.858,0.163,0.009,0.649,0.621,0.702,0.969,0.933,0.557,0.016,0.474,0.612
0.0,0.889,0.069,0.15,0.463,0.962,0.812,0.044,0.35,0.39,0.579,0.165,0.732,0.256,0.132,0.457,0.249,0.891,0.979,0.876,0.14,0.477,0.986,0.078,0.607,0.755,0.824,0.893,0.779,0.081,0.701,0.653,0.907,0.962,0.134,0.91,0.641,0.301,0.676,0.155,0.167
0.0,0.888,0.065,0.397,0.688,0.07,0.106,0.421,0.968,0.577,0.86,0.844,0.227,0.252,0.045,0.022,0.75,0.739,0.018,0.886,0.403,0.906,0.912,0.838,0.656,0.132,0.72,0.242,0.651,0.145,0.555,0.811,0.632,0.016,0.715,0.928,0.298,0.412,0.868,0.407,0.705
0.0,0.125,0.146,0.825,0.907,0.577,0.917,0.556,0.698,0.105,0.977,0.902,0.357,0.113,0.81,0.536,0.334,0.067,0.387,0.018,0.099,0.985,0.301,0.59,0.49,0.092,0.492,0.513,0.521,0.171,0.308,0.862,0.778,0.79,0.161,0.251,0.51,0.034,0.675,0.089,0.29
1.0,0.484,0.431,0.759,0.23,0.168,0.164,0.002,0.736,0.94,0.462,0.638,0.665,0.473,0.889,0.524,0.144,0.098,0.867,0.184,0.767,0.365,0.617,0.662,0.115,0.669,0.627,0.925,0.423,0.787,0.091,0.947,0.183,0.912,0.367,0.135,0.02,0.08,0.385,0.859,0.347
0.0,0.074,0.284,0.745,0.137,0.729,0.878,0.906,0.109,0.854,0.915,0.067,0.178,0.671,0.38,0.766,0.448,0.458,0.827,0.435,0.026,0.828,0.785,0.848,0.454,0.872,0.991,0.575,0.44,0.585,0.807,0.633,0.722,0.669,0.08,0.602,0.034,0.635,0.491,0.866,0.054
1.0,0.405,0.708,0.392,0.691,0.127,0.848,0.023,0.586,0.639,0.715,0.655,0.14,0.361,0.59,0.56,0.632,0.643,0.968,0.872,0.244,0.997,0.584,0.551,0.164,0.818,0.339,0.916,0.058,0.869,0.697,0.807,0.141,0.265,0.267,0.35,0.747,0.398,0.2,0.55,0.715
0.0,0.472,0.775,0.313,0.59,0.452,0.443,0.375,0.254,0.636,0.209,0.19,0.847,0.289,0.293,0.233,0.538,0.055,0.699,0.436,0.6,0.168,0.701,0.085,0.831,0.171,0.522,0.286,0.428,0.478,0.201,0.634,0.014,0.15,0.656,0.427,0.345,0.779,0.427,0.9,0.499
0.0,0.043,0.306,0.243,0.373,0.851,0.04,0.296,0.513,0.501,0.44,0.276,0.485,0.219,0.141,0.211,0.221,0.741,0.718,0.211,0.086,0.504,0.943,0.141,0.262,0.398,0.648,0.043,0.533,0.969,0.909,0.451,0.322,0.799,0.513,0.595,0.79,0.113,0.542,0.726,0.717
1.0,0.55,0.553,0.341,0.498,0.493,0.84,0.412,0.463,0.967,0.827,0.642,0.277,0.754,0.358,0.404,0.752,0.166,0.55,0.615,0.861,0.421,0.215,0.394,0.701,0.807,0.609,0.392,0.321,0.163,0.015,0.858,0.562,0.29,0.289,0.015,0.984,0.891,0.934,0.034,0.465
1.0,0.361,0.368,0.839,0.656,0.718,0.101,0.132,0.243,0.227,0.268,0.521,0.588,0.9,0.365,0.591,0.359,0.797,0.116,0.763,0.555,0.897,0.045,0.13,0.953,0.708,0.278,0.574,0.189,0.097,0.376,0.277,0.741,0.887,0.004,0.794,0.752,0.038,0.109,0.256,0.873
1.0,0.207,0.886,0.011,0.243,0.053,0.883,0.421,0.646,0.995,0.897,0.228,0.624,0.232,0.789,0.334,0.063,0.351,0.71,0.551,0.195,0.071,0.077,0.354,0.109,0.887,0.669,0.887,0.877,0.187,0.46,0.651,0.743,0.39,0.322,0.346,0.666,0.192,0.542,0.798,0.723
0.0,0.131,0.851,0.628,0.431,0.89,0.89,0.292,0.351,0.189,0.686,0.492,0.199,0.651,0.349,0.448,0.738,0.016,0.333,0.956,0.502,0.961,0.313,0.185,0.977,0.782,0.724,0.69,0.679,0.55,0.521,0.309,0.056,0.755,0.715,0.674,0.812,0.53,0.931,0.8,0.291
1.0,0.756,0.866,0.94,0.331,0.148,0.996,0.538,0.697,0.043,0.176,0.428,0.523,0.134,0.446,0.936,0.429,0.604,0.481,0.837,0.824,0.763,0.992,0.137,0.558,0.843,0.43,0.364,0.32,0.55,0.872,0.531,0.762,0.183,0.933,0.545,0.986,0.536,0.317,0.123,0.626
1.0,0.489,0.627,0.137,0.445,0.603,0.128,0.863,0.567,0.977,0.759,0.307,0.253,0.239,0.658,0.775,0.868,0.824,0.018,0.336,0.442,0.518,0.936,0.542,0.931,0.043,0.808,0.986,0.257,0.473,0.381,0.608,0.252,0.034,0.046,0.716,0.542,0.928,0.09,0.617,0.21
0.0,0.536,0.288,0.292,0.332,0.785,0.481,0.748,0.391,0.041,0.346,0.714,0.815,0.998,0.184,0.197,0.396,0.165,0.302,0.328,0.63,0.741,0.597,0.428,0.366,0.127,0.693,0.846,0.903,0.085,0.24,0.179,0.137,0.83,0.277,0.85,0.517,0.763,0.687,0.327,0.586
1.0,0.06,0.826,0.275,0.024,0.408,0.991,0.486,0.613,0.295,0.391,0.813,0.615,0.784,0.611,0.144,0.551,0.693,0.604,0.885,0.327,0.475,0.162,0.502,0.161,0.132,0.754,0.446,0.718,0.459,0.399,0.283,0.532,0.393,0.468,0.951,0.71,0.919,0.597,0.328,0.639
0.0,0.468,0.674,0.624,0.354,0.14,0.49,0.57,0.797,0.118,0.448,0.021,0.812,0.96,0.664,0.723,0.779,0.881,0.06,0.864,0.674,0.585,0.644,0.059,0.678,0.338,0.801,0.744,0.518,0.118,0.738,0.77,0.911,0.533,0.42,0.679,0.284,0.194,0.73,0.322,0.009
1.0,0.506,0.324,0.926,0.404,0.589,0.846,0.932,0.778,0.386,0.588,0.162,0.159,0.744,0.891,0.873,0.02,0.088,0.054,0.119,0.874,0.398,0.519,0.695,0.232,0.318,0.132,0.361,0.292,0.656,0.555,0.127,0.766,0.103,0.288,0.093,0.388,0.135,0.61,0.506,0.483
1.0,0.88,0.914,0.05,0.246,0.324,0.703,0.201,0.83,0.128,0.249,0.237,0.466,0.774,0.531,0.878,0.969,0.565,0.588,0.099,0.453,0.726,0.498,0.508,0.501,0.783,0.082,0.679,0.525,0.061,0.624,0.672,0.382,0.098,0.492,0.11,0.565,0.237,0.314,0.8,0.525
1.0,0.862,0.231,0.963,0.582,0.749,0.544,0.976,0.915,0.236,0.817,0.588,0.222,0.083,0.011,0.491,0.524,0.514,0.194,0.687,0.573,0.745,0.444,0.783,0.678,0.903,0.343,0.122,0.856,0.096,0.659,0.211,0.466,0.965,0.216,0.88,0.2,0.219,0.038,0.628,0.256
1.0,0.044,0.39,0.319,0.43,0.264,0.383,0.662,0.924,0.391,0.206,0.27,0.164,0.079,0.331,0.707,0.465,0.18,0.236,0.297,0.485,0.976,0.737,0.303,0.977,0.981,0.238,0.209,0.533,0.699,0.827,0.18,0.167,0.554,0.053,0.421,0.771,0.519,0.779,0.149,0.194
0.0,0.808,0.103,0.04,0.699,0.417,0.465,0.161,0.873,0.764,0.195,0.301,0.805,0.536,0.544,0.769,0.442,0.223,0.697,0.609,0.109,0.252,0.479,0.217,0.092,0.446,0.149,0.953,0.477,0.238,0.485,0.941,0.635,0.405,0.832,0.75,0.53,0.742,0.186,0.268,0.998
1.0,0.418,0.69,0.231,0.025,0.802,0.252,0.163,0.849,0.798,0.624,0.032,0.755,0.27,0.518,0.845,0.694,0.418,0.802,0.612,0.775,0.352,0.018,0.802,0.761,0.516,0.493,0.035,0.343,0.331,0.615,0.024,0.524,0.837,0.132,0.649,0.804,0.891,0.41,0.108,0.624
0.0,0.966,0.849,0.291,0.16,0.059,0.164,0.637,0.768,0.069,0.924,0.724,0.861,0.39,0.296,0.781,0.184,0.377,0.455,0.573,0.634,0.676,0.753,0.093,0.567,0.431,0.065,0.838,0.984,0.842,0.274,0.662,0.956,0.454,0.255,0.705,0.226,0.177,0.978,0.025,0.613
0.0,0.494,0.029,0.025,0.893,0.68,0.631,0.229,0.65,0.244,0.456,0.896,0.268,0.557,0.116,0.726,0.81,0.616,0.827,0.295,0.191,0.337,0.946,0.993,0.865,0.372,0.227,0.455,0.48,0.117,0.572,0.84,0.339,0.753,0.747,0.372,0.634,0.019,0.708,0.854,0.549
0.0,0.58,0.066,0.652,0.522,0.118,0.254,0.302,0.972,0.091,0.063,0.554,0.482,0.244,0.234,0.156,0.802,0.393,0.127,0.108,0.931,0.134,0.863,0.784,0.745,0.307,0.384,0.899,0.352,0.079,0.37,0.933,0.797,0.344,0.159,0.723,0.65,0.86,0.186,0.57,0.759
1.0,0.131,0.865,0.035,0.291,0.246,0.735,0.782,0.681,0.674,0.808,0.845,0.14,0.296,0.177,0.36,0.654,0.834,0.385,0.96,0.109,0.862,0.478,0.5,0.233,0.76,0.646,0.857,0.753,0.743,0.947,0.204,0.048,0.82,0.057,0.197,0.864,0.789,0.805,0.245,0.868
1.0,0.751,0.231,0.022,0.619,0.24,0.706,0.075,0.475,0.45,0.359,0.82,0.424,0.699,0.561,0.299,0.348,0.06,0.949,0.941,0.784,0.608,0.65,0.206,0.501,0.037,0.302,0.673,0.008,0.04,0.119,0.555,0.207,0.608,0.566,0.591,0.789,0.486,0.374,0.661,0.075
1.0,0.129,0.159,0.214,0.296,0.786,0.644,0.372,0.071,0.238,0.734,0.956,0.045,0.777,0.686,0.693,0.693,0.388,0.966,0.095,0.512,0.114,0.276,0.704,0.834,0.674,0.874,0.63,0.581,0.681,0.59,0.67,0.055,0.809,0.687,0.141,0.45,0.891,0.88,0.517,0.82
