y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
0.0,0.342,0.342,0.571,0.31,0.282,0.128,0.234,0.77,0.623,0.528,0.76,0.802,0.478,0.928,0.886,0.791,0.078,0.129,0.805,0.277,0.277,0.014,0.26,0.701,0.606,0.407,0.025,0.224,0.083,0.995,0.197,0.815,0.631,0.224,0.181,0.066,0.146,0.951,0.832,0.206
1.0,0.064,0.04,0.961,0.626,0.417,0.657,0.291,0.483,0.03,0.306,0.324,0.083,0.968,0.305,0.266,0.195,0.081,0.085,0.766,0.159,0.565,0.478,0.661,0.671,0.743,0.744,0.85,0.608,0.145,0.967,0.962,0.391,0.317,0.096,0.301,0.395,0.15,0.18,0.689,0.949
0.0,0.884,0.613,0.679,0.113,0.882,0.016,0.874,0.888,0.821,0.858,0.54,0.043,0.351,0.817,0.281,0.346,0.079,0.943,0.651,0.071,0.886,0.794,0.022,0.16,0.855,0.844,0.767,0.876,0.852,0.574,0.469,0.452,0.605,0.06,0.908,0.382,0.59,0.068,0.136,0.417
1.0,0.063,0.465,0.405,0.706,0.247,0.19,0.241,0.855,0.727,0.548,0.538,0.596,0.881,0.243,0.317,0.133,0.853,0.11,0.29,0.188,0.46,0.934,0.112,0.561,0.672,0.49,0.061,0.481,0.2,0.83,0.686,0.831,0.302,0.301,0.447,0.484,0.836,0.384,0.359,0.248
0.0,0.165,0.834,0.821,0.188,0.2,0.924,0.338,0.985,0.072,0.242,0.554,0.81,0.052,0.866,0.229,0.045,0.39,0.77,0.71,0.851,0.869,0.129,0.869,0.266,0.239,0.464,0.223,0.273,0.044,0.472,0.947,0.873,0.943,0.692,0.893,0.68,0.364,0.047,0.479,0.337
0.0,0.511,0.894,0.08,0.067,0.976,0.928,0.581,0.048,0.233,0.259,0.237,0.702,0.624,0.109,0.191,0.855,0.928,0.626,0.34,0.467,0.752,0.04,0.243,0.158,0.953,0.723,0.619,0.337,0.665,0.533,0.337,0.757,0.108,0.4,0.756,0.492,0.399,0.334,0.226,0.87
1.0,0.756,0.299,0.046,0.166,0.613,0.837,0.608,0.202,0.87,0.04,0.584,0.229,0.962,0.604,0.781,0.128,0.233,0.497,0.764,0.915,0.392,0.767,0.71,0.473,0.713,0.105,0.22,0.208,0.626,0.583,0.473,0.653,0.777,0.845,0.937,0.651,0.254,0.291,0.652,0.898
1.0,0.763,0.561,0.98,0.634,0.761,0.916,0.04,0.923,0.882,0.2,0.142,0.614,0.941,0.343,0.229,0.265,0.188,0.635,0.049,0.111,0.055,0.532,0.251,0.414,0.403,0.493,0.128,0.723,0.227,0.745,0.479,0.307,0.003,0.2,0.025,0.306,0.685,0.655,0.964,0.135
0.0,0.291,0.837,0.452,0.911,0.658,0.767,0.962,0.311,0.844,0.895,0.122,0.818,0.421,0.52,0.42,0.395,0.996,0.197,0.665,0.749,0.917,0.399,0.615,0.973,0.241,0.626,0.155,0.912,0.433,0.765,0.99,0.369,0.386,0.065,0.27,0.542,0.057,0.78,0.564,0.454
0.0,0.512,0.315,0.546,0.182,0.534,0.341,0.226,0.049,0.278,0.983,0.185,0.692,0.662,0.857,0.193,0.52,0.727,0.787,0.637,0.915,0.148,0.333,0.454,0.702,0.736,0.402,0.043,0.34,0.603,0.142,0.507,0.499,0.557,0.293,0.969,0.225,0.237,0.663,0.678,0.717
1.0,0.724,0.897,0.929,0.559,0.137,0.504,0.606,0.358,0.843,0.334,0.134,0.182,0.442,0.196,0.24,0.67,0.783,0.29,0.058,0.762,0.777,0.939,0.604,0.392,0.739,0.735,0.048,0.033,0.123,0.952,0.289,0.516,0.256,0.19,0.791,0.393,0.153,0.766,0.754,0.614
1.0,0.439,0.294,0.72,0.491,0.575,0.118,0.388,0.275,0.379,0.982,0.882,0.101,0.543,0.055,0.331,0.905,0.225,0.085,0.689,0.473,0.797,0.539,0.735,0.84,0.803,0.204,0.054,0.633,0.826,0.642,0.759,0.46,0.429,0.391,0.83,0.538,0.752,0.852,0.897,0.544
0.0,0.398,0.532,0.834,0.693,0.249,0.621,0.147,0.043,0.753,0.727,0.493,0.95,0.032,0.707,0.32,0.344,0.344,0.874,0.678,0.703,0.283,0.283,0.001,0.542,0.564,0.612,0.527,0.842,0.547,0.828,0.659,0.079,0.008,0.7,0.076,0.301,0.182,0.35,0.79,0.017
0.0,0.42,0.032,0.753,0.113,0.906,0.985,0.34,0.53,0.726,0.178,0.445,0.806,0.645,0.882,0.068,0.982,0.245,0.222,0.043,0.568,0.26,0.487,0.034,0.425,0.132,0.123,0.126,0.521,0.761,0.929,0.405,0.469,0.71,0.706,0.076,0.355,0.359,0.668,0.715,0.059
1.0,0.061,0.766,0.844,0.92,0.044,0.403,0.084,0.687,0.08,0.043,0.96,0.574,0.645,0.672,0.689,0.747,0.72,0.23,0.159,0.207,0.143,0.887,0.708,0.228,0.335,0.123,0.357,0.527,0.019,0.393,0.788,0.815,0.749,0.621,0.201,0.901,0.724,0.337,0.206,0.635
0.0,0.679,0.982,0.707,0.645,0.718,0.889,0.547,0.367,0.538,0.6,0.829,0.958,0.848,0.812,0.591,0.263,0.633,0.825,0.116,0.491,0.512,0.338,0.846,0.146,0.697,0.081,0.08,0.724,0.704,0.32,0.171,0.68,0.887,0.356,0.557,0.596,0.988,0.064,0.15,0.466
1.0,0.433,0.433,0.024,0.871,0.407,0.153,0.587,0.99,0.666,0.173,0.818,0.531,0.062,0.03,0.356,0.372,0.669,0.165,0.695,0.626,0.831,0.75,0.376,0.549,0.87,0.815,0.302,0.485,0.209,0.759,0.07,0.607,0.769,0.435,0.999,0.648,0.058,0.971,0.623,0.241
0.0,0.269,0.872,0.202,0.387,0.991,0.917,0.406,0.067,0.092,0.809,0.212,0.706,0.332,0.837,0.022,0.112,0.872,0.82,0.051,0.442,0.212,0.542,0.603,0.101,0.52,0.685,0.054,0.245,0.927,0.117,0.974,0.02,0.272,0.239,0.97,0.158,0.967,0.182,0.54,0.687
1.0,0.871,0.241,0.401,0.067,0.619,0.321,0.588,0.349,0.378,0.668,0.382,0.345,0.531,0.395,0.437,0.175,0.116,0.405,0.31,0.077,0.241,0.733,0.765,0.047,0.917,0.899,0.037,0.784,0.34,0.972,0.079,0.547,0.311,0.919,0.504,0.736,0.97,0.324,0.346,0.363
0.0,0.819,0.161,0.436,0.95,0.381,0.872,0.075,0.873,0.813,0.123,0.557,0.291,0.555,0.991,0.024,0.307,0.242,0.299,0.061,0.714,0.483,0.958,0.97,0.904,0.903,0.422,0.718,0.137,0.784,0.159,0.242,0.277,0.275,0.283,0.632,0.641,0.842,0.992,0.131,0.608
0.0,0.709,0.156,0.764,0.475,0.75,0.092,0.169,0.198,0.1,0.641,0.95,0.562,0.093,0.392,0.822,0.938,0.021,0.535,0.807,0.821,0.158,0.209,0.646,0.183,0.793,0.382,0.473,0.998,0.011,0.385,0.352,0.371,0.686,0.095,0.089,0.478,0.141,0.511,0.13,0.39
0.0,0.949,0.34,0.335,0.93,0.725,0.335,0.295,0.619,0.96,0.71,0.848,0.871,0.681,0.362,0.334,0.575,0.124,0.053,0.574,0.519,0.272,0.644,0.099,0.614,0.303,0.157,0.852,0.939,0.349,0.322,0.836,0.367,0.92,0.153,0.722,0.058,0.771,0.485,0.988,0.888
1.0,0.439,0.297,0.582,0.066,0.068,0.928,0.547,0.075,0.575,0.856,0.586,0.485,0.102,0.673,0.144,0.205,0.075,0.652,0.084,0.706,0.834,0.811,0.334,0.328,0.559,0.829,0.409,0.827,0.358,0.686,0.903,0.897,0.27,0.261,0.912,0.829,0.178,0.32,0.346,0.12
0.0,0.631,0.867,0.246,0.585,0.378,0.245,0.318,0.792,0.128,0.208,0.054,0.977,0.37,0.599,0.188,0.029,0.88,0.377,0.809,0.377,0.299,0.104,0.22,0.083,0.717,0.331,0.413,0.724,0.628,0.761,0.486,0.028,0.704,0.034,0.231,0.418,0.551,0.44,0.036,0.41
0.0,0.018,0.975,0.589,0.214,0.892,0.795,0.638,0.99,0.306,0.602,0.916,0.112,0.216,0.455,0.606,0.708,0.027,0.904,0.458,0.301,0.893,0.093,0.385,0.461,0.669,0.945,0.232,0.332,0.535,0.274,0.302,0.539,0.406,0.979,0.083,0.971,0.829,0.857,0.938,0.263
1.0,0.8,0.95,0.535,0.15,0.157,0.544,0.857,0.105,0.747,0.923,0.097,0.488,0.394,0.773,0.812,0.297,0.72,0.332,0.788,0.081,0.645,0.217,0.531,0.591,0.448,0.209,0.947,0.01,0.751,0.333,0.626,0.521,0.808,0.345,0.682,0.883,0.045,0.576,0.938,0.519
1.0,0.212,0.779,0.363,0.021,0.586,0.274,0.953,0.281,0.845,0.759,0.458,0.089,0.015,0.188,0.022,0.775,0.301,0.192,0.039,0.006,0.156,0.564,0.444,0.489,0.256,0.147,0.747,0.148,0.92,0.945,0.282,0.36,0.945,0.563,0.767,0.591,0.374,0.795,0.213,0.262
0.0,0.208,0.511,0.01,0.071,0.368,0.353,0.636,0.361,0.431,0.986,0.649,0.338,0.593,0.757,0.889,0.01,0.613,0.841,0.339,0.203,0.439,0.609,0.854,0.816,0.684,0.436,0.959,0.524,0.451,0.355,0.289,0.222,0.613,0.03,0.528,0.609,0.12,0.823,0.332,0.98
0.0,0.231,0.69,0.561,0.751,0.072,0.243,0.157,0.627,0.177,0.143,0.203,0.01,0.247,0.044,0.391,0.113,0.011,0.645,0.849,0.494,0.809,0.287,0.988,0.325,0.226,0.763,0.798,0.03,0.972,0.974,0.784,0.594,0.376,0.069,0.677,0.518,0.266,0.273,0.135,0.644
1.0,0.237,0.361,0.938,0.289,0.135,0.61,0.136,0.126,0.515,0.283,0.218,0.034,0.711,0.501,0.999,0.406,0.793,0.954,0.351,0.071,0.097,0.185,0.557,0.183,0.698,0.26,0.141,0.566,0.631,0.275,0.358,0.234,0.469,0.617,0.569,0.652,0.091,0.162,0.379,0.681
0.0,0.588,0.144,0.413,0.012,0.86,0.988,0.695,0.203,0.029,0.939,0.374,0.488,0.64,0.161,0.071,0.307,0.968,0.745,0.496,0.14,0.744,0.12,0.479,0.329,0.23,0.402,0.693,0.408,0.339,0.984,0.268,0.51,0.963,0.598,0.945,0.138,0.183,0.724,0.083,0.233
0.0,0.738,0.289,0.012,0.134,0.875,0.2,0.553,0.054,0.732,0.199,0.187,0.7,0.077,0.089,0.318,0.145,0.703,0.577,0.736,0.773,0.042,0.813,0.149,0.392,0.931,0.704,0.086,0.731,0.318,0.63,0.885,0.339,0.007,0.498,0.662,0.398,0.874,0.311,0.928,0.339
0.0,0.098,0.094,0.581,0.494,0.9,0.108,0.629,0.695,0.239,0.185,0.161,0.305,0.264,0.931,0.609,0.035,0.021,0.121,0.22,0.349,0.384,0.337,0.575,0.581,0.641,0.718,0.303,0.384,0.786,0.319,0.28,0.736,0.108,0.091,0.659,0.39,0.345,0.503,0.72,0.827
1.0,0.454,0.816,0.403,0.368,0.62,0.474,0.044,0.277,0.653,0.759,0.449,0.015,0.83,0.226,0.706,0.737,0.56,0.85,0.959,0.799,0.251,0.16,0.305,0.791,0.318,0.469,0.904,0.451,0.745,0.678,0.69,0.051,0.102,0.871,0.134,0.42,0.348,0.949,0.853,0.37
1.0,0.362,0.374,0.367,0.656,0.406,0.172,0.528,0.012,0.904,0.942,0.282,0.401,0.065,0.837,0.087,0.618,0.668,0.152,0.087,0.788,0.803,0.412,0.476,0.708,0.883,0.028,0.02,0.557,0.182,0.14,0.562,0.06,0.902,0.096,0.7,0.193,0.777,0.344,0.551,0.856
1.0,0.126,0.594,0.833,0.198,0.353,0.877,0.391,0.051,0.575,0.398,0.418,0.359,0.801,0.31,0.857,0.814,0.07,0.952,0.98,0.415,0.11,0.304,0.327,0.465,0.482,0.801,0.869,0.059,0.85,0.707,0.519,0.749,0.312,0.202,0.002,0.642,0.9,0.644,0.179,0.698
0.0,0.935,0.194,0.172,0.06,0.447,0.668,0.208,0.631,0.004,0.041,0.594,0.338,0.361,0.878,0.5,0.587,0.954,0.144,0.866,0.323,0.618,0.611,0.817,0.496,0.551,0.901,0.78,0.42,0.348,0.87,0.648,0.982,0.149,0.53,0.667,0.195,0.231,0.794,0.83,0.866
1.0,0.896,0.494,0.083,0.856,0.384,0.789,0.782,0.971,0.728,0.431,0.445,0.476,0.205,0.216,0.821,0.176,0.51,0.555,0.623,0.207,0.981,0.603,0.421,0.981,0.578,0.002,0.581,0.876,0.308,0.186,0.765,0.688,0.699,0.46,0.806,0.434,0.562,0.954,0.065,0.743
0.0,0.614,0.603,0.905,0.023,0.944,0.648,0.617,0.761,0.492,0.561,0.713,0.998,0.342,0.841,0.241,0.875,0.2,0.431,0.874,0.126,0.167,0.428,0.447,0.185,0.095,0.803,0.798,0.229,0.509,0.509,0.228,0.908,0.153,0.417,0.007,0.178,0.685,0.53,0.644,0.919
0.0,0.102,0.248,0.261,0.967,0.226,0.978,0.115,0.567,0.031,0.831,0.404,0.145,0.464,0.227,0.559,0.836,0.722,0.527,0.558,0.403,0.867,0.976,0.867,0.437,0.239,0.944,0.523,0.503,0.767,0.815,0.935,0.953,0.406,0.371,0.467,0.022,0.659,0.858,0.342,0.072
1.0,0.298,0.473,0.435,0.474,0.24,0.875,0.093,0.635,0.198,0.037,0.781,0.212,0.643,0.288,0.615,0.248,0.464,0.421,0.583,0.375,0.904,0.91,0.006,0.389,0.734,0.809,0.223,0.93,0.493,0.804,0.574,0.351,0.035,0.17,0.956,0.99,0.094,0.853,0.235,0.034
1.0,0.044,0.4,0.609,0.141,0.723,0.793,0.089,0.591,0.964,0.584,0.806,0.726,0.029,0.803,0.8,0.115,0.415,0.926,0.891,0.738,0.701,0.894,0.558,0.628,0.221,0.961,0.92,0.394,0.455,0.983,0.906,0.564,0.954,0.577,0.696,0.889,0.88,0.307,0.774,0.618
0.0,0.969,0.688,0.777,0.708,0.842,0.828,0.994,0.046,0.555,0.508,0.641,0.612,0.827,0.046,0.263,0.718,0.485,0.6,0.713,0.242,0.152,0.585,0.768,0.223,0.529,0.571,0.266,0.793,0.59,0.642,0.305,0.389,0.059,0.195,0.133,0.333,0.996,0.97,0.547,0.547
0.0,0.696,0.22,0.995,0.753,0.02,0.06,0.678,0.503,0.537,0.895,0.436,0.723,0.385,0.823,0.442,0.161,0.087,0.016,0.999,0.919,0.86,0.335,0.701,0.951,0.229,0.367,0.872,0.107,0.005,0.621,0.826,0.545,0.291,0.017,0.96,0.781,0.962,0.859,0.426,0.997
1.0,0.731,0.815,0.299,0.069,0.819,0.654,0.068,0.949,0.529,0.63,0.02,0.55,0.461,0.024,0.113,0.384,0.838,0.033,0.913,0.614,0.454,0.322,0.226,0.225,0.372,0.436,0.951,0.607,0.263,0.174,0.604,0.706,0.636,0.164,0.842,0.118,0.011,0.517,0.535,0.291
0.0,0.768,0.183,0.95,0.866,0.949,0.687,0.212,0.435,0.926,0.197,0.166,0.574,0.627,0.367,0.374,0.587,0.896,0.219,0.837,0.477,0.186,0.202,0.701,0.161,0.207,0.801,0.077,0.922,0.604,0.027,0.019,0.145,0.543,0.482,0.61,0.449,0.206,0.903,0.572,0.184
0.0,0.899,0.06,0.84,0.943,0.99,0.854,0.818,0.557,0.759,0.219,0.125,0.981,0.993,0.791,0.685,0.485,0.261,0.794,0.315,0.487,0.856,0.701,0.25,0.184,0.789,0.368,0.144,0.506,0.331,0.748,0.616,0.685,0.106,0.124,0.687,0.248,0.981,0.813,0.777,0.65
0.0,0.515,0.023,0.706,0.839,0.957,0.347,0.589,0.543,0.576,0.577,0.11,0.597,0.269,0.621,0.988,0.303,0.671,0.3,0.527,0.707,0.157,0.52,0.871,0.207,0.149,0.955,0.664,0.688,0.767,0.157,0.369,0.533,0.367,0.078,0.469,0.924,0.835,0.916,0.18,0.565
0.0,0.394,0.462,0.306,0.961,0.722,0.987,0.727,0.025,0.627,0.043,0.577,0.984,0.345,0.187,0.712,0.194,0.849,0.533,0.215,0.454,0.909,0.785,0.731,0.114,0.4,0.741,0.753,0.115,0.654,0.912,0.109,0.087,0.039,0.925,0.084,0.274,0.392,0.975,0.607,0.437
1.0,0.665,0.587,0.03,0.645,0.03,0.011,0.6,0.756,0.189,0.122,0.292,0.102,0.812,0.848,0.293,0.991,0.915,0.946,0.298,0.188,0.402,0.302,0.573,0.8,0.107,0.79,0.762,0.515,0.69,0.653,0.654,0.307,0.906,0.734,0.824,0.043,0.174,0.155,0.93,0.572
0.0,0.129,0.97,0.263,0.475,0.598,0.54,0.647,0.677,0.135,0.687,0.939,0.56,0.029,0.443,0.085,0.826,0.369,0.805,0.572,0.696,0.312,0.686,0.813,0.333,0.89,0.641,0.875,0.356,0.393,0.46,0.795,0.201,0.387,0.991,0.863,0.968,0.741,0.673,0.571,0.435
1.0,0.573,0.713,0.241,0.683,0.1,0.305,0.084,0.353,0.72,0.351,0.714,0.054,0.073,0.161,0.575,0.531,0.984,0.517,0.211,0.138,0.981,0.65,0.349,0.872,0.051,0.436,0.965,0.616,0.861,0.985,0.855,0.143,0.591,0.193,0.914,0.515,0.231,0.173,0.98,0.368
0.0,0.432,0.431,0.491,0.013,0.362,0.264,0.678,0.463,0.291,0.524,0.069,0.647,0.806,0.042,0.757,0.276,0.494,0.301,0.148,0.468,0.617,0.034,0.891,0.604,0.524,0.652,0.938,0.582,0.469,0.485,0.674,0.624,0.589,0.684,0.509,0.962,0.532,0.244,0.089,0.888
1.0,0.411,0.369,0.319,0.957,0.29,0.202,0.641,0.393,0.405,0.102,0.023,0.704,0.751,0.402,0.512,0.139,0.214,0.615,0.674,0.793,0.936,0.257,0.594,0.951,0.34,0.787,0.377,0.384,0.436,0.395,0.029,0.429,0.27,0.046,0.261,0.818,0.404,0.182,0.756,0.628
0.0,0.928,0.778,0.856,0.474,0.961,0.679,0.258,0.227,0.591,0.355,0.245,0.043,0.562,0.827,0.509,0.033,0.627,0.535,0.31,0.952,0.262,0.152,0.576,0.375,0.739,0.923,0.935,0.102,0.263,0.588,0.685,0.663,0.335,0.298,0.618,0.622,0.073,0.729,0.765,0.552
1.0,0.29,0.371,0.954,0.799,0.781,0.637,0.952,0.948,0.871,0.891,0.916,0.043,0.341,0.951,0.88,0.149,0.683,0.73,0.94,0.93,0.244,0.826,0.52,0.431,0.032,0.048,0.657,0.868,0.683,0.79,0.104,0.154,0.434,0.299,0.07,0.641,0.942,0.235,0.005,0.221
1.0,0.05,0.15,0.512,0.748,0.036,0.134,0.088,0.668,0.213,0.111,0.612,0.591,0.359,0.17,0.411,0.413,0.739,0.991,0.219,0.376,0.161,0.333,0.345,0.172,0.696,0.613,0.161,0.691,0.557,0.671,0.747,0.492,0.788,0.402,0.488,0.209,0.821,0.864,0.385,0.708
0.0,0.579,0.795,0.811,0.705,0.744,0.888,0.095,0.666,0.339,0.039,0.453,0.043,0.569,0.957,0.054,0.326,0.603,0.604,0.798,0.919,0.111,0.723,0.952,0.407,0.562,0.005,0.781,0.494,0.139,0.892,0.377,0.199,0.056,0.546,0.047,0.141,0.447,0.924,0.566,0.672
0.0,0.886,0.18,0.365,0.088,0.98,0.001,0.729,0.053,0.575,0.809,0.509,0.961,0.155,0.93,0.453,0.038,0.799,0.851,0.907,0.45,0.738,0.383,0.05,0.292,0.922,0.724,0.218,0.928,0.61,0.726,0.591,0.352,0.023,0.73,0.504,0.801,0.11,0.243,0.246,0.866
1.0,0.163,0.486,0.503,0.704,0.17,0.374,0.48,0.032,0.37,0.407,0.695,0.145,0.824,0.524,0.052,0.86,0.988,0.494,0.319,0.741,0.949,0.189,0.519,0.382,0.771,0.979,0.289,0.925,0.746,0.431,0.737,0.17,0.756,0.229,0.244,0.922,0.3,0.49,0.27,0.661
1.0,0.384,0.673,0.243,0.912,0.539,0.288,0.064,0.601,0.627,0.407,0.476,0.224,0.508,0.986,0.018,0.333,0.693,0.857,0.448,0.707,0.654,0.359,0.719,0.141,0.19,0.48,0.796,0.673,0.857,0.402,0.966,0.567,0.147,0.684,0.91,0.202,0.18,0.381,0.117,0.245
1.0,0.602,0.615,0.072,0.625,0.734,0.887,0.783,0.033,0.208,0.858,0.886,0.23,0.131,0.43,0.166,0.64,0.103,0.437,0.118,0.713,0.225,0.686,0.405,0.465,0.156,0.014,0.964,0.383,0.754,0.282,0.751,0.959,0.06,0.314,0.965,0.761,0.383,0.31,0.953,0.474
0.0,0.954,0.189,0.249,0.238,0.038,0.619,0.07,0.481,0.978,0.434,0.488,0.781,0.994,0.104,0.749,0.583,0.024,0.356,0.857,0.785,0.652,0.055,0.356,0.058,0.711,0.392,0.971,0.036,0.597,0.237,0.521,0.731,0.401,0.882,0.353,0.47,0.815,0.31,0.819,0.715
1.0,0.908,0.063,0.667,0.254,0.012,0.122,0.104,0.163,0.637,0.572,0.192,0.253,0.144,0.906,0.371,0.591,0.756,0.448,0.551,0.151,0.679,0.252,0.665,0.306,0.634,0.019,0.775,0.615,0.888,0.318,0.169,0.928,0.41,0.144,0.017,0.353,0.027,0.431,0.249,0.398
0.0,0.856,0.089,0.636,0.864,0.652,0.107,0.962,0.097,0.031,0.033,0.359,0.522,0.023,0.248,0.794,0.315,0.976,0.696,0.21,0.727,0.791,0.225,0.084,0.873,0.421,0.188,0.703,0.184,0.869,0.068,0.731,0.814,0.822,0.843,0.726,0.466,0.304,0.681,0.713,0.173
0.0,0.68,0.214,0.077,0.448,0.993,0.997,0.543,0.718,0.619,0.645,0.09,0.182,0.768,0.037,0.418,0.138,0.274,0.109,0.189,0.803,0.282,0.654,0.6,0.087,0.854,0.283,0.638,0.276,0.57,0.477,0.403,0.64,0.438,0.436,0.675,0.437,0.521,0.057,0.699,0.854
1.0,0.198,0.445,0.683,0.562,0.408,0.955,0.481,0.354,0.313,0.197,0.518,0.602,0.701,0.888,0.755,0.804,0.578,0.676,0.666,0.398,0.807,0.776,0.413,0.313,0.402,0.823,0.296,0.868,0.97,0.806,0.271,0.704,0.538,0.58,0.757,0.943,0.414,0.151,0.479,0.466
1.0,0.129,0.035,0.599,0.046,0.617,0.58,0.887,0.883,0.53,0.682,0.203,0.072,0.929,0.471,0.701,0.663,0.959,0.353,0.498,0.018,0.708,0.471,0.728,0.097,0.504,0.448,0.603,0.179,0.493,0.931,0.345,0.544,0.035,0.435,0.095,0.144,0.453,0.677,0.809,0.303
1.0,0.335,0.197,0.455,0.568,0.771,0.36,0.83,0.986,0.691,0.442,0.96,0.22,0.326,0.671,0.031,0.978,0.823,0.602,0.396,0.744,0.376,0.425,0.211,0.049,0.048,0.243,0.386,0.983,0.35,0.586,0.85,0.619,0.718,0.591,0.255,0.475,0.95,0.699,0.161,0.494
1.0,0.409,0.581,0.822,0.651,0.765,0.398,0.563,0.366,0.217,0.477,0.752,0.035,0.492,0.188,0.098,0.741,0.539,0.465,0.732,0.334,0.796,0.795,0.278,0.8,0.34,0.634,0.454,0.589,0.814,0.99,0.078,0.83,0.715,0.04,0.239,0.561,0.871,0.813,0.506,0.395
1.0,0.746,0.292,0.044,0.694,0.187,0.142,0.309,0.291,0.595,0.385,0.938,0.216,0.165,0.439,0.388,0.036,0.375,0.629,0.282,0.785,0.153,0.131,0.689,0.715,0.866,0.901,0.899,0.543,0.368,0.835,0.908,0.855,0.747,0.646,0.12,0.348,0.145,0.587,0.867,0.014
1.0,0.789,0.862,0.475,0.627,0.021,0.536,0.962,0.556,0.849,0.042,0.315,0.744,0.059,0.265,0.523,0.866,0.854,0.383,0.874,0.413,0.257,0.785,0.41,0.182,0.84,0.826,0.175,0.163,0.318,0.87,0.447,0.039,0.036,0.99,0.925,0.679,0.272,0.674,0.135,0.253
0.0,0.746,0.704,0.221,0.468,0.257,0.939,0.26,0.481,0.08,0.743,0.142,0.773,0.264,0.341,0.246,0.903,0.149,0.919,0.167,0.473,0.747,0.958,0.115,0.14,0.723,0.906,0.695,0.708,0.034,0.058,0.209,0.907,0.781,0.77,0.531,0.696,0.423,0.882,0.002,0.954
1.0,0.395,0.718,0.001,0.137,0.723,0.13,0.072,0.882,0.3,0.129,0.523,0.063,0.034,0.718,0.948,0.841,0.027,0.253,0.929,0.162,0.928,0.35,0.281,0.352,0.513,0.392,0.83,0.121,0.226,0.83,0.686,0.232,0.653,0.681,0.304,0.112,0.832,0.65,0.024,0.777
1.0,0.107,0.887,0.981,0.418,0.328,0.1,0.879,0.566,0.711,0.195,0.006,0.607,0.629,0.391,0.056,0.498,0.182,0.243,0.961,0.185,0.455,0.824,0.488,0.357,0.251,0.072,0.862,0.153,0.504,0.898,0.758,0.921,0.759,0.988,0.698,0.626,0.031,0.704,0.776,0.308
1.0,0.649,0.978,0.762,0.935,0.647,0.164,0.629,0.094,0.47,0.54,0.862,0.318,0.831,0.491,0.965,0.688,0.125,0.228,0.455,0.758,0.789,0.489,0.1,0.409,0.332,0.53,0.544,0.706,0.887,0.34,0.744,0.278,0.255,0.044,0.899,0.82,0.147,0.452,0.401,0.753
0.0,0.023,0.816,0.142,0.749,0.239,0.763,0.862,0.244,0.674,0.675,0.096,0.928,0.187,0.707,0.488,0.919,0.062,0.157,0.911,0.414,0.03,0.821,0.165,0.611,0.23,0.432,0.093,0.892,0.524,0.93,0.927,0.426,0.547,0.267,0.558,0.634,0.279,0.739,0.365,0.273
1.0,0.762,0.446,0.028,0.371,0.296,0.611,0.705,0.222,0.987,0.381,0.079,0.52,0.952,0.083,0.337,0.976,0.842,0.898,0.564,0.375,0.035,0.293,0.417,0.575,0.081,0.34,0.541,0.381,0.635,0.723,0.655,0.979,0.478,0.695,0.723,0.655,0.257,0.473,0.831,0.241
0.0,0.868,0.45,0.219,0.527,0.782,0.147,0.886,0.68,0.369,0.24,0.514,0.87,0.045,0.644,0.272,0.278,0.702,0.816,0.496,0.376,0.247,0.881,0.283,0.172,0.252,0.256,0.23,0.891,0.306,0.159,0.423,0.252,0.77,0.415,0.465,0.16,0.949,0.368,0.666,0.825
0.0,0.47,0.582,0.423,0.97,0.029,0.703,0.274,0.285,0.674,0.648,0.66,0.891,0.945,0.904,0.146,0.39,0.767,0.117,0.781,0.591,0.143,0.704,0.589,0.056,0.936,0.718,0.926,0.566,0.407,0.387,0.114,0.37,0.723,0.193,0.962,0.875,0.21,0.557,0.933,0.132
0.0,0.896,0.151,0.406,0.221,0.024,0.797,0.636,0.651,0.566,0.023,0.595,0.259,0.134,0.373,0.307,0.138,0.859,0.166,0.684,0.563,0.544,0.961,0.855,0.452,0.649,0.039,0.975,0.803,0.731,0.619,0.09,0.05,0.727,0.094,0.86,0.961,0.764,0.615,0.561,0.034
