y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
0.0,0.616,0.622,0.066,0.789,0.132,0.293,0.455,0.869,0.779,0.497,0.385,0.247,0.438,0.184,0.978,0.657,0.055,0.308,0.642,0.618,0.352,0.945,0.985,0.968,0.157,0.337,0.794,0.664,0.382,0.349,0.158,0.173,0.582,0.827,0.293,0.118,0.857,0.67,0.317,0.67
0.0,0.161,0.608,0.226,0.955,0.531,0.955,0.707,0.22,0.608,0.055,0.667,0.954,0.988,0.546,0.12,0.153,0.113,0.407,0.046,0.097,0.762,0.353,0.439,0.539,0.094,0.268,0.995,0.34,0.885,0.684,0.35,0.313,0.658,0.599,0.523,0.291,0.831,0.401,0.293,0.279
0.0,0.412,0.072,0.382,0.224,0.788,0.144,0.37,0.655,0.39,0.376,0.663,0.85,0.503,0.604,0.483,0.023,0.894,0.65,0.266,0.576,0.549,0.474,0.284,0.324,0.667,0.361,0.794,0.914,0.036,0.959,0.755,0.767,0.489,0.204,0.769,0.652,0.461,0.957,0.502,0.425
1.0,0.747,0.928,0.487,0.046,0.174,0.955,0.983,0.474,0.909,0.047,0.458,0.163,0.412,0.491,0.22,0.626,0.665,0.774,0.67,0.484,0.127,0.877,0.435,0.117,0.142,0.76,0.064,0.833,0.853,0.351,0.307,0.891,0.887,0.161,0.402,0.28,0.383,0.367,0.446,0.659
1.0,0.006,0.401,0.772,0.058,0.276,0.062,0.262,0.339,0.9,0.794,0.345,0.592,0.195,0.187,0.146,0.142,0.921,0.691,0.762,0.646,0.032,0.068,0.694,0.483,0.313,0.767,0.265,0.396,0.455,0.595,0.559,0.587,0.685,0.075,0.52,0.116,0.266,0.902,0.088,0.239
1.0,0.401,0.754,0.968,0.304,0.236,0.555,0.46,0.712,0.403,0.011,0.021,0.597,0.521,0.641,0.996,0.325,0.96,0.665,0.208,0.679,0.922,0.148,0.104,0.131,0.899,0.258,0.53,0.487,0.406,0.37,0.179,0.061,0.724,0.771,0.192,0.315,0.718,0.703,0.292,0.788
0.0,0.322,0.826,0.391,0.139,0.538,0.757,0.21,0.248,0.25,0.389,0.397,0.666,0.624,0.758,0.967,0.241,0.742,0.631,0.705,0.314,0.192,0.658,0.787,0.628,0.567,0.08,0.43,0.206,0.127,0.812,0.457,0.526,0.641,0.219,0.385,0.708,0.371,0.429,0.446,0.284
0.0,0.451,0.526,0.137,0.559,0.332,0.451,0.544,0.652,0.469,0.734,0.848,0.648,0.225,0.859,0.408,0.029,0.686,0.888,0.459,0.545,0.483,0.623,0.945,0.006,0.622,0.569,0.996,0.54,0.941,0.925,0.059,0.545,0.315,0.857,0.431,0.157,0.446,0.955,0.047,0.176
0.0,0.455,0.267,0.384,0.691,0.972,0.107,0.967,0.638,0.335,0.477,0.38,0.081,0.793,0.562,0.196,0.624,0.548,0.009,0.13,0.25,0.818,0.294,0.845,0.802,0.808,0.638,0.841,0.659,0.645,0.378,0.376,0.703,0.5,0.895,0.011,0.709,0.129,0.671,0.313,0.272
1.0,0.028,0.371,0.809,0.102,0.628,0.076,0.243,0.269,0.785,0.541,0.021,0.894,0.872,0.151,0.838,0.967,0.004,0.653,0.485,0.638,0.284,0.15,0.051,0.969,0.969,0.298,0.486,0.48,0.787,0.117,0.301,0.385,0.074,0.264,0.417,0.795,0.95,0.6,0.364,0.034
1.0,0.885,0.539,0.326,0.858,0.429,0.546,0.569,0.432,0.932,0.42,0.004,0.15,0.677,0.125,0.012,0.727,0.269,0.085,0.946,0.914,0.667,0.75,0.276,0.601,0.286,0.672,0.475,0.659,0.862,0.21,0.826,0.096,0.346,0.137,0.948,0.31,0.593,0.944,0.626,0.685
0.0,0.896,0.24,0.411,0.44,0.903,0.888,0.128,0.327,0.227,0.156,0.254,0.257,0.631,0.495,0.711,0.754,0.379,0.921,0.226,0.405,0.538,0.224,0.029,0.681,0.488,0.996,0.444,0.12,0.288,0.041,0.91,0.826,0.224,0.927,0.189,0.959,0.312,0.661,0.111,0.798
1.0,0.695,0.183,0.472,0.227,0.147,0.225,0.161,0.77,0.131,0.261,0.478,0.283,0.543,0.929,0.731,0.891,0.049,0.653,0.619,0.029,0.432,0.952,0.133,0.638,0.689,0.287,0.35,0.781,0.411,0.031,0.126,0.342,0.698,0.258,0.255,0.737,0.427,0.621,0.06,0.732
1.0,0.387,0.563,0.138,0.579,0.689,0.92,0.999,0.478,0.648,0.63,0.393,0.345,0.728,0.021,0.153,0.995,0.618,0.182,0.095,0.447,0.255,0.814,0.045,0.186,0.372,0.338,0.705,0.799,0.512,0.082,0.891,0.824,0.831,0.13,0.954,0.115,0.344,0.67,0.481,0.243
0.0,0.146,0.216,0.725,0.134,0.212,0.851,0.308,0.596,0.645,0.874,0.854,0.891,0.14,0.926,0.465,0.956,0.021,0.05,0.046,0.727,0.958,0.433,0.031,0.422,0.404,0.464,0.409,0.751,0.851,0.618,0.137,0.334,0.033,0.29,0.914,0.104,0.93,0.793,0.167,0.765
0.0,0.659,0.646,0.091,0.327,0.987,0.706,0.521,0.735,0.21,0.019,0.174,0.61,0.227,0.381,0.138,0.865,0.157,0.267,0.415,0.822,0.216,0.551,0.04,0.163,0.245,0.735,0.999,0.127,0.723,0.007,0.71,0.823,0.11,0.273,0.965,0.826,0.386,0.249,0.443,0.762
1.0,0.764,0.952,0.941,0.117,0.636,0.634,0.315,0.734,0.06,0.276,0.51,0.312,0.098,0.793,0.32,0.888,0.514,0.153,0.249,0.28,0.579,0.876,0.46,0.975,0.218,0.02,0.805,0.011,0.129,0.408,0.311,0.274,0.492,0.831,0.192,0.732,0.366,0.58,0.661,0.362
1.0,0.003,0.454,0.511,0.135,0.155,0.016,0.323,0.08,0.129,0.566,0.852,0.277,0.83,0.995,0.638,0.702,0.24,0.332,0.778,0.779,0.583,0.464,0.259,0.022,0.304,0.564,0.026,0.04,0.846,0.41,0.241,0.499,0.514,0.584,0.137,0.705,0.247,0.781,0.134,0.88
0.0,0.188,0.72,0.625,0.318,0.375,0.62,0.228,0.09,0.357,0.195,0.862,0.292,0.622,0.115,0.411,0.609,0.098,0.737,0.06,0.816,0.091,0.44,0.425,0.784,0.947,0.038,0.899,0.327,0.957,0.448,0.806,0.581,0.208,0.754,0.986,0.031,0.245,0.558,0.789,0.867
0.0,0.418,0.136,0.274,0.211,0.87,0.362,0.143,0.838,0.333,0.368,0.665,0.75,0.082,0.779,0.945,0.379,0.031,0.117,0.489,0.569,0.556,0.915,0.123,0.237,0.304,0.883,0.169,0.421,0.528,0.523,0.46,0.853,0.781,0.196,0.759,0.161,0.305,0.535,0.155,0.933
0.0,0.358,0.43,0.424,0.233,0.143,0.897,0.667,0.084,0.58,0.979,0.683,0.251,0.626,0.003,0.691,0.887,0.841,0.81,0.282,0.062,0.536,0.951,0.053,0.846,0.959,0.991,0.196,0.695,0.169,0.992,0.284,0.507,0.787,0.831,0.712,0.131,0.584,0.142,0.279,0.679
0.0,0.295,0.334,0.806,0.089,0.876,0.027,0.728,0.251,0.573,0.557,0.183,0.403,0.424,0.866,0.638,0.436,0.657,0.583,0.27,0.492,0.306,0.615,0.161,0.872,0.733,0.49,0.504,0.589,0.965,0.679,0.66,0.571,0.455,0.926,0.286,0.259,0.564,0.222,0.517,0.592
0.0,0.786,0.636,0.325,0.939,0.784,0.914,0.219,0.492,0.087,0.527,0.158,0.827,0.076,0.272,0.121,0.646,0.028,0.745,0.919,0.186,0.149,0.677,0.249,0.711,0.271,0.389,0.385,0.232,0.427,0.386,0.679,0.693,0.217,0.541,0.54,0.544,0.863,0.175,0.042,0.145
1.0,0.776,0.33,0.269,0.94,0.512,0.424,0.121,0.007,0.719,0.341,0.567,0.172,0.844,0.085,0.777,0.705,0.454,0.247,0.825,0.277,0.209,0.128,0.023,0.307,0.778,0.918,0.155,0.654,0.109,0.861,0.087,0.339,0.827,0.179,0.442,0.386,0.185,0.818,0.088,0.167
1.0,0.902,0.068,0.775,0.361,0.486,0.316,0.872,0.167,0.699,0.686,0.315,0.541,0.246,0.135,0.378,0.629,0.86,0.751,0.889,0.68,0.492,0.991,0.547,0.471,0.229,0.791,0.009,0.995,0.393,0.318,0.458,0.156,0.362,0.463,0.308,0.772,0.69,0.879,0.779,0.66
1.0,0.075,0.619,0.405,0.356,0.826,0.856,0.048,0.355,0.974,0.93,0.422,0.602,0.009,0.989,0.611,0.187,0.792,0.896,0.179,0.455,0.535,0.938,0.148,0.509,0.754,0.584,0.709,0.371,0.706,0.515,0.719,0.122,0.178,0.366,0.861,0.332,0.767,0.145,0.799,0.038
1.0,0.087,0.745,0.098,0.72,0.59,0.383,0.781,0.73,0.117,0.22,0.026,0.601,0.129,0.149,0.55,0.122,0.963,0.098,1.0,0.257,0.581,0.473,0.32,0.406,0.789,0.928,0.783,0.472,0.766,0.33,0.357,0.347,0.236,0.688,0.056,0.702,0.077,0.891,0.073,0.143
0.0,0.564,0.859,0.205,0.658,0.951,0.367,0.697,0.332,0.358,0.022,0.565,0.9,0.81,0.917,0.348,0.142,0.348,0.742,0.796,0.775,0.345,0.295,0.624,0.551,0.47,0.66,0.137,0.878,0.51,0.26,0.886,0.118,0.444,0.709,0.763,0.191,0.95,0.672,0.05,0.516
0.0,0.001,0.131,0.32,0.939,0.228,0.532,0.645,0.281,0.341,0.108,0.784,0.782,0.472,0.514,0.97,0.108,0.089,0.13,0.37,0.523,0.037,0.486,0.296,0.254,0.597,0.359,0.571,0.79,0.619,0.311,0.888,0.47,0.657,0.632,0.584,0.207,0.274,0.698,0.014,0.235
1.0,0.446,0.321,0.052,0.809,0.32,0.506,0.758,0.539,0.463,0.493,0.172,0.499,0.584,0.548,0.477,0.853,0.409,0.24,0.421,0.336,0.163,0.775,0.654,0.78,0.437,0.271,0.747,0.387,0.75,0.855,0.301,0.741,0.719,0.17,0.233,0.281,0.937,0.323,0.468,0.354
0.0,0.859,0.247,0.682,0.437,0.86,0.492,0.768,0.787,0.423,0.863,0.658,0.211,0.375,0.522,0.563,0.425,0.595,0.432,0.406,0.683,0.029,0.377,0.638,0.381,0.071,0.669,0.656,0.558,0.813,0.718,0.844,0.904,0.291,0.84,0.801,0.165,0.944,0.638,0.949,0.26
0.0,0.424,0.786,0.958,0.079,0.941,0.086,0.865,0.369,0.57,0.861,0.692,0.261,0.207,0.211,0.408,0.654,0.55,0.058,0.045,0.338,0.541,0.79,0.467,0.74,0.009,0.231,0.843,0.29,0.392,0.196,0.001,0.512,0.273,0.041,0.672,0.255,0.269,0.816,0.658,0.307
0.0,0.54,0.825,0.283,0.551,0.438,0.799,0.339,0.512,0.792,0.777,0.844,0.218,0.1,0.967,0.976,0.293,0.772,0.839,0.941,0.868,0.124,0.619,0.818,0.63,0.433,0.201,0.612,0.687,0.246,0.532,0.598,0.306,0.335,0.214,0.046,0.98,0.668,0.616,0.074,0.649
1.0,0.659,0.591,0.546,0.343,0.298,0.036,0.968,0.107,0.419,0.914,0.307,0.197,0.357,0.306,0.553,0.718,0.844,0.148,0.672,0.174,0.37,0.292,0.47,0.725,0.439,0.5,0.563,0.197,0.915,0.652,0.042,0.692,0.347,0.014,0.849,0.617,0.012,0.901,0.688,0.197
0.0,0.272,0.082,0.937,0.158,0.395,0.654,0.297,0.805,0.218,0.565,0.88,0.978,0.581,0.576,0.576,0.101,0.818,0.014,0.671,0.922,0.315,0.093,0.234,0.192,0.085,0.535,0.357,0.992,0.482,0.932,0.716,0.531,0.466,0.656,0.688,0.146,0.644,0.534,0.287,0.524
1.0,0.506,0.77,0.689,0.228,0.365,0.868,0.412,0.831,0.317,0.019,0.173,0.28,0.114,0.349,0.269,0.226,0.874,0.597,0.102,0.432,0.845,0.243,0.753,0.635,0.098,0.421,0.532,0.132,0.035,0.981,0.632,0.692,0.774,0.246,0.592,0.379,0.382,0.499,0.622,0.869
1.0,0.449,0.789,0.617,0.193,0.334,0.842,0.379,0.737,0.288,0.346,0.507,0.214,0.832,0.149,0.718,0.412,0.346,0.311,0.256,0.808,0.488,0.355,0.706,0.276,0.382,0.536,0.229,0.798,0.742,0.589,0.195,0.77,0.789,0.485,0.606,0.657,0.625,0.864,0.197,0.805
0.0,0.085,0.162,0.693,0.718,0.684,0.439,0.22,0.837,0.701,0.481,0.84,0.899,0.896,0.507,0.091,0.053,0.477,0.551,0.634,0.275,0.405,0.155,0.808,0.476,0.098,0.171,0.799,0.817,0.65,0.848,0.389,0.156,0.484,0.285,0.725,0.611,0.067,0.572,0.982,0.55
0.0,0.39,0.399,0.842,0.971,0.227,0.39,0.844,0.444,0.654,0.098,0.764,0.289,0.619,0.672,0.359,0.843,0.782,0.336,0.238,0.254,0.364,0.666,0.206,0.851,0.719,0.622,0.648,0.196,0.398,0.023,0.429,0.209,0.774,0.626,0.435,0.492,0.351,0.495,0.764,0.263
1.0,0.802,0.078,0.12,0.394,0.492,0.147,0.888,0.41,0.675,0.9,0.189,0.664,0.491,0.136,0.884,0.948,0.421,0.757,0.048,0.267,0.616,0.776,0.163,0.654,0.801,0.554,0.733,0.066,0.11,0.394,0.797,0.119,0.094,0.005,0.201,0.39,0.614,0.307,0.58,0.79
1.0,0.093,0.172,0.953,0.534,0.075,0.417,0.407,0.439,0.733,0.65,0.135,0.279,0.437,0.272,0.107,0.322,0.256,0.623,0.18,0.002,0.715,0.676,0.359,0.643,0.363,0.304,0.186,0.981,0.881,0.338,0.469,0.943,0.852,0.293,0.58,0.228,0.572,0.063,0.454,0.041
1.0,0.517,0.99,0.684,0.745,0.788,0.446,0.172,0.548,0.47,0.798,0.912,0.512,0.856,0.396,0.704,0.199,0.241,0.793,0.587,0.17,0.227,0.957,0.292,0.705,0.272,0.314,0.943,0.69,0.094,0.837,0.783,0.257,0.005,0.949,0.398,0.418,0.557,0.655,0.01,0.483
1.0,0.235,0.607,0.984,0.773,0.369,0.875,0.962,0.506,0.04,0.196,0.987,0.389,0.887,0.526,0.994,0.882,0.075,0.876,0.018,0.641,0.095,0.41,0.73,0.08,0.454,0.426,0.589,0.082,0.134,0.955,0.623,0.939,0.733,0.445,0.802,0.624,0.468,0.333,0.444,0.193
1.0,0.39,0.432,0.277,0.862,0.666,0.386,0.412,0.422,0.315,0.888,0.343,0.967,0.218,0.41,0.396,0.087,0.211,0.687,0.78,0.63,0.815,0.989,0.091,0.322,0.904,0.587,0.102,0.217,0.56,0.13,0.247,0.651,0.765,0.239,0.316,0.512,0.722,0.35,0.741,0.012
1.0,0.626,0.978,0.708,0.631,0.791,0.802,0.853,0.152,0.22,0.982,0.314,0.261,0.008,0.177,0.441,0.648,0.83,0.426,0.368,0.687,0.673,0.717,0.333,0.239,0.051,0.051,0.004,0.969,0.365,0.906,0.322,0.97,0.786,0.243,0.671,0.856,0.9,0.837,0.592,0.535
1.0,0.261,0.054,0.729,0.027,0.793,0.97,0.343,0.972,0.083,0.951,0.514,0.52,0.685,0.66,0.785,0.18,0.545,0.698,0.572,0.695,0.184,0.639,0.418,0.712,0.367,0.754,0.69,0.114,0.803,0.749,0.396,0.529,0.488,0.47,0.184,0.363,0.502,0.263,0.63,0.504
1.0,0.415,0.932,0.11,0.435,0.145,0.385,0.139,0.631,0.046,0.142,0.967,0.18,0.064,0.117,0.808,0.13,0.643,0.371,0.326,0.035,0.629,0.096,0.726,0.645,0.806,0.273,0.369,0.363,0.991,0.889,0.124,0.259,0.947,0.198,0.182,0.209,0.274,0.442,0.841,0.369
0.0,0.29,0.036,0.438,0.518,0.847,0.587,0.273,0.913,0.994,0.857,0.91,0.8,0.35,0.209,0.29,0.795,0.106,0.236,0.173,0.478,0.504,0.101,0.326,0.458,0.419,0.03,0.932,0.583,0.23,0.976,0.681,0.15,0.715,0.623,0.364,0.429,0.946,0.794,0.245,0.508
0.0,0.096,0.167,0.039,0.664,0.05,0.886,0.735,0.527,0.529,0.578,0.23,0.384,0.245,0.175,0.203,0.79,0.342,0.293,0.615,0.586,0.282,0.379,0.904,0.062,0.913,0.77,0.935,0.856,0.312,0.549,0.724,0.222,0.431,0.386,0.437,0.266,0.196,0.417,0.306,0.048
1.0,0.883,0.622,0.212,0.15,0.675,0.994,0.029,0.314,0.769,0.393,0.863,0.176,0.71,0.685,0.554,0.54,0.782,0.87,0.852,0.138,0.104,0.854,0.578,0.618,0.861,0.688,0.592,0.369,0.606,0.207,0.057,0.206,0.342,0.353,0.335,0.85,0.634,0.293,0.406,0.582
1.0,0.237,0.786,0.645,0.129,0.601,0.851,0.849,0.177,0.273,0.89,0.868,0.644,0.084,0.966,0.845,0.657,0.25,0.411,0.215,0.965,0.894,0.495,0.648,0.023,0.454,0.5,0.651,0.026,0.247,0.091,0.467,0.228,0.124,0.493,0.394,0.536,0.37,0.165,0.202,0.758
1.0,0.46,0.667,0.509,0.504,0.204,0.159,0.495,0.725,0.562,0.004,0.084,0.574,0.695,0.337,0.643,0.284,0.423,0.19,0.3,0.556,0.878,0.524,0.327,0.692,0.789,0.948,0.533,0.006,0.459,0.764,0.428,0.007,0.035,0.064,0.328,0.013,0.826,0.913,0.358,0.871
1.0,0.61,0.421,0.407,0.21,0.457,0.291,0.317,0.113,0.182,0.803,0.194,0.591,0.814,0.004,0.163,0.752,0.549,0.987,0.062,0.808,0.083,0.354,0.661,0.678,0.511,0.871,0.293,0.206,0.482,0.47,0.513,0.616,0.289,0.172,0.263,0.375,0.131,0.691,0.681,0.224
0.0,0.218,0.368,0.02,0.131,0.111,0.264,0.468,0.496,0.813,0.556,0.537,0.88,0.767,0.403,0.266,0.898,0.319,0.644,0.511,0.424,0.382,0.58,0.781,0.934,0.526,0.771,0.398,0.978,0.097,0.116,0.003,0.669,0.018,0.276,0.69,0.233,0.132,0.312,0.062,0.141
1.0,0.701,0.293,0.429,0.446,0.297,0.838,0.169,0.036,0.238,0.71,0.69,0.292,0.417,0.286,0.073,0.421,0.224,0.892,0.016,0.672,0.237,0.696,0.509,0.81,0.382,0.864,0.088,0.678,0.415,0.79,0.283,0.964,0.352,0.097,0.978,0.687,0.244,0.486,0.838,0.635
1.0,0.096,0.179,0.472,0.577,0.393,0.066,0.046,0.139,0.281,0.592,0.177,0.721,0.839,0.369,0.368,0.371,0.833,0.573,0.016,0.645,0.146,0.102,0.237,0.251,0.935,0.136,0.699,0.607,0.675,0.015,0.412,0.892,0.454,0.549,0.584,0.922,0.708,0.498,0.594,0.296
1.0,0.681,0.871,0.11,0.912,0.595,0.942,0.792,0.222,0.609,0.973,0.177,0.416,0.58,0.417,0.897,0.961,0.128,0.787,0.951,0.704,0.06,0.372,0.419,0.868,0.503,0.76,0.968,0.634,0.835,0.844,0.617,0.227,0.819,0.621,0.666,0.671,0.06,0.146,0.387,0.25
0.0,0.26,0.461,0.986,0.7,0.693,0.333,0.056,0.931,0.763,0.613,0.855,0.954,0.35,0.83,0.61,0.551,0.929,0.627,0.961,0.821,0.747,0.481,0.346,0.395,0.6,0.233,0.465,0.163,0.185,0.622,0.187,0.518,0.229,0.765,0.276,0.57,0.988,0.558,0.082,0.781
1.0,0.639,0.046,0.734,0.439,0.717,0.906,0.208,0.07,0.149,0.513,0.123,0.703,0.167,0.132,0.665,0.153,0.228,0.326,0.233,0.282,0.241,0.566,0.651,0.912,0.596,0.15,0.878,0.559,0.606,0.865,0.148,0.804,0.633,0.228,0.258,0.495,0.337,0.712,0.206,0.215
1.0,0.637,0.814,0.477,0.282,0.828,0.603,0.115,0.228,0.099,0.076,0.464,0.141,0.657,0.083,0.951,0.502,0.924,0.267,0.21,0.558,0.068,0.482,0.479,0.837,0.245,0.55,0.869,0.268,0.167,0.995,0.304,0.835,0.022,0.597,0.623,0.421,0.258,0.006,0.675,0.397
1.0,0.58,0.989,0.78,0.397,0.697,0.577,0.161,0.495,0.301,0.223,0.247,0.199,0.574,0.539,0.149,0.297,0.309,0.068,0.303,0.198,0.744,0.227,0.385,0.518,0.056,0.751,0.27,0.354,0.691,0.103,0.659,0.729,0.097,0.116,0.954,0.119,0.953,0.682,0.223,0.942
1.0,0.312,0.474,0.032,0.129,0.288,0.458,0.385,0.052,0.674,0.179,0.939,0.083,0.967,0.857,0.479,0.942,0.731,0.857,0.352,0.96,0.493,0.113,0.636,0.233,0.18,0.817,0.824,0.036,0.75,0.432,0.602,0.267,0.047,0.226,0.289,0.406,0.39,0.343,0.777,0.861
0.0,0.726,0.782,0.91,0.096,0.274,0.718,0.589,0.756,0.697,0.468,0.394,0.105,0.637,0.161,0.289,0.48,0.56,0.086,0.266,0.601,0.898,0.793,0.929,0.358,0.329,0.474,0.443,0.614,0.841,0.489,0.569,0.313,0.049,0.151,0.764,0.298,0.458,0.26,0.648,0.877
1.0,0.228,0.578,0.672,0.592,0.607,0.726,0.943,0.462,0.211,0.412,0.031,0.577,0.043,0.553,0.678,0.223,0.94,0.787,0.916,0.034,0.896,0.103,0.194,0.6,0.309,0.581,0.128,0.445,0.663,0.062,0.398,0.86,0.142,0.96,0.933,0.519,0.797,0.955,0.215,0.969
0.0,0.653,0.573,0.81,0.799,0.899,0.941,0.87,0.752,0.411,0.201,0.571,0.16,0.228,0.744,0.658,0.496,0.222,0.2,0.326,0.313,0.413,0.122,0.936,0.948,0.509,0.083,0.829,0.353,0.976,0.685,0.673,0.214,0.881,0.034,0.466,0.299,0.083,0.778,0.078,0.931
0.0,0.443,0.422,0.41,0.036,0.466,0.496,0.723,0.779,0.206,0.037,0.305,0.888,0.059,0.937,0.195,0.116,0.047,0.538,0.605,0.158,0.058,0.546,0.009,0.86,0.592,0.726,0.103,0.235,0.231,0.574,0.134,0.835,0.599,0.677,0.695,0.346,0.632,0.531,0.32,0.24
0.0,0.033,0.945,0.782,0.835,0.77,0.117,0.823,0.413,0.162,0.961,0.119,0.848,0.907,0.01,0.329,0.382,0.09,0.588,0.771,0.017,0.809,0.768,0.035,0.548,0.87,0.713,0.077,0.346,0.016,0.394,0.031,0.682,0.893,0.685,0.44,0.81,0.601,0.432,0.605,0.789
1.0,0.164,0.549,0.365,0.682,0.516,0.488,0.643,0.591,0.213,0.352,0.799,0.293,0.362,0.117,0.652,0.648,0.449,0.021,0.531,0.709,0.198,0.991,0.191,0.337,0.138,0.445,0.606,0.724,0.091,0.646,0.106,0.29,0.779,0.169,0.749,0.408,0.58,0.617,0.789,0.589
1.0,0.044,0.221,0.386,0.321,0.299,0.726,0.709,0.425,0.808,0.323,0.517,0.594,0.591,0.012,0.675,0.517,0.798,0.854,0.705,0.76,0.464,0.661,0.059,0.9,0.926,0.958,0.273,0.378,0.253,0.978,0.88,0.677,0.231,0.28,0.584,0.807,0.101,0.466,0.279,0.429
0.0,0.823,0.954,0.285,0.8,0.193,0.257,0.38,0.28,0.968,0.5,0.563,0.998,0.954,0.643,0.39,0.337,0.139,0.05,0.731,0.655,0.383,0.138,0.426,0.08,0.721,0.099,0.373,0.794,0.809,0.965,0.089,0.376,0.878,0.298,0.782,0.43,0.256,0.161,0.945,0.767
1.0,0.173,0.684,0.335,0.979,0.233,0.77,0.477,0.238,0.234,0.885,0.969,0.754,0.414,0.243,0.766,0.522,0.071,0.435,0.725,0.665,0.273,0.875,0.253,0.534,0.188,0.74,0.589,0.361,0.025,0.151,0.337,0.973,0.022,0.513,0.488,0.848,0.731,0.891,0.959,0.254
1.0,0.76,0.254,0.256,0.358,0.568,0.652,0.533,0.497,0.956,0.164,0.933,0.117,0.406,0.365,0.514,0.516,0.012,0.333,0.835,0.536,0.046,0.417,0.624,0.595,0.355,0.911,0.684,0.701,0.503,0.206,0.209,0.217,0.784,0.865,0.871,0.719,0.703,0.31,0.904,0.232
0.0,0.828,0.735,0.361,0.538,0.348,0.898,0.746,0.493,0.785,0.798,0.841,0.018,1.0,0.83,0.995,0.521,0.177,0.358,0.652,0.211,0.598,0.741,0.792,0.619,0.501,0.692,0.901,0.423,0.568,0.821,0.008,0.247,0.183,0.241,0.121,0.104,0.062,0.941,0.521,0.878
0.0,0.034,0.786,0.985,0.74,0.873,0.759,0.44,0.885,0.558,0.311,0.239,0.388,0.054,0.836,0.32,0.43,0.69,0.23,0.489,0.507,0.398,0.062,0.002,0.354,0.68,0.891,0.633,0.975,0.697,0.197,0.205,0.491,0.988,0.471,0.587,0.628,0.969,0.506,0.655,0.881
1.0,0.22,0.048,0.992,0.722,0.752,0.383,0.912,0.448,0.537,0.809,0.403,0.595,0.145,0.83,0.8,0.157,0.784,0.415,0.829,0.645,0.765,0.836,0.352,0.957,0.372,0.42,0.845,0.071,0.55,0.902,0.764,0.905,0.934,0.912,0.285,0.424,0.792,0.078,0.376,0.079
1.0,0.009,0.678,0.122,0.664,0.539,0.814,0.621,0.808,0.207,0.536,0.691,0.421,0.426,0.93,0.651,0.273,0.489,0.771,0.086,0.116,0.948,0.818,0.172,0.638,0.904,0.296,0.645,0.031,0.677,0.111,0.101,0.206,0.702,0.591,0.957,0.396,0.991,0.766,0.572,0.807
0.0,0.247,0.651,0.896,0.487,0.725,0.946,0.182,0.201,0.736,0.887,0.103,0.936,0.143,0.87,0.219,0.573,0.364,0.466,0.278,0.424,0.032,0.999,0.029,0.038,0.545,0.772,0.278,0.984,0.826,0.506,0.399,0.166,0.775,0.736,0.153,0.171,0.351,0.817,0.511,0.689
1.0,0.559,0.117,0.638,0.165,0.704,0.852,0.843,0.972,0.698,0.23,0.768,0.077,0.114,0.825,0.524,0.052,0.336,0.249,0.895,0.604,0.206,0.766,0.383,0.893,0.417,0.588,0.321,0.491,0.369,0.657,0.635,0.571,0.339,0.163,0.003,0.406,0.646,0.233,0.1,0.562
1.0,0.309,0.373,0.966,0.387,0.375,0.65,0.188,0.14,0.247,0.57,0.712,0.55,0.158,0.092,0.696,0.938,0.077,0.876,0.456,0.447,0.791,0.448,0.664,0.069,0.89,0.849,0.436,0.763,0.873,0.08,0.456,0.59,0.31,0.046,0.364,0.824,0.268,0.301,0.925,0.549
1.0,0.952,0.335,0.658,0.931,0.758,0.643,0.452,0.0,0.97,0.72,0.587,0.867,0.792,0.512,0.889,0.374,0.48,0.542,0.97,0.524,0.118,0.984,0.37,0.614,0.212,0.91,0.907,0.255,0.53,0.998,0.599,0.401,0.754,0.779,0.134,0.219,0.205,0.166,0.32,0.863
1.0,0.563,0.134,0.455,0.826,0.515,0.805,0.494,0.909,0.085,0.774,0.953,0.071,0.167,0.816,0.452,0.537,0.961,0.295,0.429,0.698,0.421,0.785,0.753,0.751,0.285,0.988,0.383,0.024,0.966,0.774,0.03,0.752,0.172,0.409,0.965,0.864,0.486,0.059,0.107,0.145
